waveLength(nm);irradiance(microW/cm2/nm)
350,17;-6,785
350,62;-6,719
351,06;-6,644
351,51;-6,589
351,95;-6,553
352,4;-6,525
352,85;-6,468
353,29;-6,444
353,74;-6,376
354,18;-6,299
354,63;-6,187
355,07;-6,082
355,52;-6,002
355,96;-5,936
356,41;-5,850
356,85;-5,790
357,3;-5,702
357,74;-5,614
358,19;-5,536
358,63;-5,464
359,08;-5,396
359,52;-5,301
359,97;-5,216
360,41;-5,161
360,86;-5,100
361,3;-5,050
361,75;-4,967
362,19;-4,866
362,64;-4,795
363,08;-4,703
363,53;-4,588
363,97;-4,509
364,42;-4,373
364,86;-4,268
365,3;-4,161
365,75;-4,063
366,19;-3,935
366,64;-3,810
367,08;-3,637
367,53;-3,494
367,97;-3,300
368,41;-3,103
368,86;-2,867
369,3;-2,610
369,75;-2,315
370,19;-1,984
370,63;-1,590
371,08;-1,169
371,52;-0,680
371,96;-0,124
372,41;0,478
372,85;1,120
373,3;1,805
373,74;2,530
374,18;3,309
374,63;4,106
375,07;4,928
375,51;5,780
375,96;6,651
376,4;7,531
376,84;8,398
377,29;9,256
377,73;10,060
378,17;10,876
378,61;11,623
379,06;12,348
379,5;13,105
379,94;13,813
380,39;14,536
380,83;15,237
381,27;15,921
381,71;16,621
382,16;17,258
382,6;17,847
383,04;18,417
383,48;18,899
383,93;19,285
384,37;19,574
384,81;19,805
385,25;19,979
385,7;19,890
386,14;19,772
386,58;19,476
387,02;19,109
387,47;18,717
387,91;18,281
388,35;17,732
388,79;17,323
389,23;16,878
389,68;16,528
390,12;16,248
390,56;16,048
391;15,912
391,44;15,940
391,88;16,037
392,33;16,215
392,77;16,495
393,21;16,902
393,65;17,381
394,09;17,911
394,53;18,488
394,97;19,066
395,42;19,761
395,86;20,444
396,3;21,136
396,74;21,783
397,18;22,440
397,62;22,972
398,06;23,470
398,5;23,836
398,94;24,173
399,39;24,302
399,83;24,354
400,27;24,171
400,71;23,990
401,15;23,690
401,59;23,263
402,03;22,616
402,47;21,923
402,91;21,181
403,35;20,412
403,79;19,626
404,23;18,762
404,67;17,903
405,11;17,132
405,55;16,423
405,99;15,719
406,43;15,139
406,87;14,568
407,31;14,136
407,75;13,782
408,19;13,516
408,63;13,299
409,07;13,185
409,51;13,157
409,95;13,201
410,39;13,333
410,83;13,542
411,27;13,813
411,71;14,166
412,15;14,574
412,59;15,015
413,03;15,515
413,47;16,029
413,91;16,581
414,35;17,165
414,79;17,757
415,23;18,387
415,67;19,054
416,1;19,724
416,54;20,337
416,98;20,922
417,42;21,460
417,86;22,023
418,3;22,476
418,74;22,880
419,18;23,209
419,62;23,539
420,05;23,771
420,49;23,945
420,93;24,028
421,37;24,030
421,81;23,948
422,25;23,806
422,69;23,596
423,12;23,336
423,56;23,038
424;22,669
424,44;22,276
424,88;21,901
425,31;21,497
425,75;21,071
426,19;20,675
426,63;20,288
427,07;19,927
427,5;19,611
427,94;19,294
428,38;19,008
428,82;18,773
429,26;18,544
429,69;18,380
430,13;18,254
430,57;18,169
431,01;18,092
431,44;18,068
431,88;18,063
432,32;18,129
432,76;18,217
433,19;18,350
433,63;18,509
434,07;18,741
434,5;18,986
434,94;19,280
435,38;19,615
435,82;19,971
436,25;20,348
436,69;20,791
437,13;21,277
437,56;21,795
438;22,401
438,44;23,026
438,87;23,681
439,31;24,387
439,75;25,109
440,18;25,870
440,62;26,662
441,06;27,427
441,49;28,225
441,93;29,011
442,37;29,793
442,8;30,595
443,24;31,311
443,67;31,971
444,11;32,590
444,55;33,172
444,98;33,658
445,42;34,047
445,85;34,306
446,29;34,484
446,73;34,541
447,16;34,477
447,6;34,273
448,03;33,952
448,47;33,563
448,9;33,037
449,34;32,408
449,77;31,682
450,21;30,882
450,65;30,006
451,08;29,091
451,52;28,122
451,95;27,129
452,39;26,135
452,82;25,173
453,26;24,218
453,69;23,306
454,13;22,415
454,56;21,539
455;20,726
455,43;19,960
455,87;19,269
456,3;18,591
456,74;17,984
457,17;17,438
457,6;16,966
458,04;16,505
458,47;16,079
458,91;15,680
459,34;15,339
459,78;15,028
460,21;14,749
460,65;14,491
461,08;14,276
461,51;14,109
461,95;13,971
462,38;13,840
462,82;13,730
463,25;13,648
463,68;13,579
464,12;13,526
464,55;13,493
464,99;13,489
465,42;13,518
465,85;13,562
466,29;13,630
466,72;13,709
467,15;13,816
467,59;13,935
468,02;14,075
468,45;14,230
468,89;14,405
469,32;14,585
469,75;14,784
470,19;14,997
470,62;15,201
471,05;15,399
471,49;15,606
471,92;15,792
472,35;15,979
472,78;16,159
473,22;16,330
473,65;16,497
474,08;16,627
474,52;16,749
474,95;16,854
475,38;16,939
475,81;16,996
476,25;17,012
476,68;17,001
477,11;16,985
477,54;16,921
477,98;16,850
478,41;16,748
478,84;16,646
479,27;16,536
479,7;16,418
480,14;16,291
480,57;16,162
481;16,023
481,43;15,899
481,86;15,772
482,3;15,663
482,73;15,580
483,16;15,503
483,59;15,450
484,02;15,425
484,45;15,418
484,89;15,442
485,32;15,490
485,75;15,558
486,18;15,666
486,61;15,804
487,04;15,962
487,47;16,159
487,9;16,365
488,34;16,604
488,77;16,868
489,2;17,146
489,63;17,449
490,06;17,778
490,49;18,100
490,92;18,443
491,35;18,795
491,78;19,155
492,21;19,514
492,64;19,881
493,07;20,239
493,51;20,604
493,94;20,962
494,37;21,300
494,8;21,630
495,23;21,948
495,66;22,246
496,09;22,525
496,52;22,787
496,95;23,040
497,38;23,266
497,81;23,470
498,24;23,650
498,67;23,805
499,1;23,938
499,53;24,051
499,96;24,127
500,39;24,178
500,82;24,219
501,25;24,223
501,68;24,209
502,1;24,166
502,53;24,095
502,96;24,008
503,39;23,909
503,82;23,775
504,25;23,647
504,68;23,498
505,11;23,338
505,54;23,172
505,97;23,005
506,4;22,823
506,83;22,640
507,26;22,431
507,68;22,225
508,11;22,018
508,54;21,820
508,97;21,608
509,4;21,411
509,83;21,208
510,26;21,027
510,68;20,857
511,11;20,696
511,54;20,534
511,97;20,390
512,4;20,249
512,83;20,132
513,25;20,019
513,68;19,910
514,11;19,810
514,54;19,717
514,97;19,629
515,39;19,568
515,82;19,495
516,25;19,448
516,68;19,396
517,11;19,364
517,53;19,341
517,96;19,324
518,39;19,292
518,82;19,280
519,24;19,261
519,67;19,246
520,1;19,232
520,53;19,221
520,95;19,201
521,38;19,190
521,81;19,184
522,23;19,174
522,66;19,166
523,09;19,151
523,52;19,138
523,94;19,141
524,37;19,137
524,8;19,134
525,22;19,133
525,65;19,139
526,08;19,146
526,5;19,159
526,93;19,175
527,36;19,203
527,78;19,231
528,21;19,262
528,63;19,306
529,06;19,356
529,49;19,405
529,91;19,449
530,34;19,505
530,77;19,564
531,19;19,628
531,62;19,691
532,04;19,764
532,47;19,841
532,9;19,924
533,32;20,004
533,75;20,089
534,17;20,172
534,6;20,265
535,02;20,356
535,45;20,446
535,87;20,535
536,3;20,630
536,73;20,722
537,15;20,827
537,58;20,925
538;21,037
538,43;21,149
538,85;21,268
539,28;21,384
539,7;21,502
540,13;21,618
540,55;21,745
540,98;21,854
541,4;21,976
541,83;22,094
542,25;22,215
542,68;22,335
543,1;22,459
543,52;22,571
543,95;22,688
544,37;22,807
544,8;22,944
545,22;23,073
545,65;23,204
546,07;23,336
546,49;23,473
546,92;23,616
547,34;23,741
547,77;23,872
548,19;23,999
548,61;24,132
549,04;24,263
549,46;24,395
549,89;24,528
550,31;24,663
550,73;24,794
551,16;24,932
551,58;25,062
552;25,202
552,43;25,341
552,85;25,468
553,27;25,608
553,7;25,730
554,12;25,853
554,54;25,991
554,97;26,110
555,39;26,244
555,81;26,379
556,24;26,503
556,66;26,640
557,08;26,772
557,5;26,889
557,93;27,015
558,35;27,129
558,77;27,246
559,19;27,361
559,62;27,475
560,04;27,581
560,46;27,693
560,88;27,807
561,31;27,904
561,73;27,989
562,15;28,090
562,57;28,187
563;28,289
563,42;28,389
563,84;28,481
564,26;28,585
564,68;28,705
565,11;28,801
565,53;28,891
565,95;28,987
566,37;29,078
566,79;29,166
567,21;29,258
567,64;29,348
568,06;29,453
568,48;29,568
568,9;29,677
569,32;29,785
569,74;29,898
570,16;30,017
570,58;30,137
571,01;30,252
571,43;30,358
571,85;30,472
572,27;30,595
572,69;30,713
573,11;30,821
573,53;30,916
573,95;31,002
574,37;31,100
574,79;31,179
575,21;31,230
575,63;31,270
576,05;31,301
576,48;31,319
576,9;31,347
577,32;31,340
577,74;31,334
578,16;31,329
578,58;31,304
579;31,286
579,42;31,260
579,84;31,227
580,26;31,187
580,68;31,151
581,1;31,105
581,52;31,094
581,94;31,041
582,35;31,004
582,77;30,962
583,19;30,931
583,61;30,877
584,03;30,830
584,45;30,773
584,87;30,733
585,29;30,686
585,71;30,626
586,13;30,569
586,55;30,523
586,97;30,480
587,39;30,432
587,81;30,385
588,22;30,339
588,64;30,300
589,06;30,245
589,48;30,192
589,9;30,140
590,32;30,093
590,74;30,059
591,15;30,003
591,57;29,960
591,99;29,932
592,41;29,903
592,83;29,883
593,25;29,861
593,66;29,844
594,08;29,833
594,5;29,825
594,92;29,831
595,34;29,851
595,75;29,852
596,17;29,856
596,59;29,849
597,01;29,861
597,43;29,856
597,84;29,858
598,26;29,829
598,68;29,826
599,1;29,789
599,51;29,762
599,93;29,721
600,35;29,662
600,77;29,582
601,18;29,472
601,6;29,360
602,02;29,248
602,43;29,109
602,85;28,953
603,27;28,783
603,68;28,601
604,1;28,436
604,52;28,233
604,94;28,037
605,35;27,831
605,77;27,603
606,18;27,392
606,6;27,156
607,02;26,941
607,43;26,708
607,85;26,475
608,27;26,233
608,68;26,019
609,1;25,780
609,52;25,563
609,93;25,323
610,35;25,102
610,76;24,871
611,18;24,657
611,59;24,433
612,01;24,228
612,43;24,018
612,84;23,807
613,26;23,605
613,67;23,412
614,09;23,210
614,5;23,019
614,92;22,825
615,33;22,637
615,75;22,451
616,17;22,260
616,58;22,079
617;21,889
617,41;21,699
617,83;21,527
618,24;21,332
618,66;21,157
619,07;20,971
619,48;20,786
619,9;20,617
620,31;20,443
620,73;20,269
621,14;20,109
621,56;19,942
621,97;19,784
622,39;19,619
622,8;19,450
623,22;19,298
623,63;19,119
624,04;18,949
624,46;18,791
624,87;18,627
625,29;18,466
625,7;18,312
626,11;18,149
626,53;18,010
626,94;17,862
627,35;17,705
627,77;17,569
628,18;17,419
628,6;17,273
629,01;17,140
629,42;16,998
629,84;16,862
630,25;16,720
630,66;16,579
631,08;16,443
631,49;16,311
631,9;16,166
632,31;16,036
632,73;15,900
633,14;15,782
633,55;15,659
633,97;15,550
634,38;15,434
634,79;15,345
635,2;15,233
635,62;15,143
636,03;15,052
636,44;14,963
636,85;14,880
637,27;14,798
637,68;14,701
638,09;14,622
638,5;14,545
638,92;14,463
639,33;14,373
639,74;14,290
640,15;14,231
640,56;14,166
640,98;14,105
641,39;14,052
641,8;13,999
642,21;13,964
642,62;13,927
643,03;13,880
643,45;13,848
643,86;13,819
644,27;13,787
644,68;13,758
645,09;13,736
645,5;13,713
645,91;13,700
646,32;13,683
646,74;13,664
647,15;13,647
647,56;13,647
647,97;13,640
648,38;13,638
648,79;13,650
649,2;13,676
649,61;13,710
650,02;13,756
650,43;13,809
650,84;13,876
651,25;13,946
651,66;14,024
652,07;14,090
652,48;14,176
652,89;14,257
653,3;14,340
653,71;14,435
654,12;14,526
654,53;14,595
654,94;14,686
655,35;14,788
655,76;14,902
656,17;15,016
656,58;15,130
656,99;15,270
657,4;15,437
657,81;15,609
658,22;15,777
658,63;15,951
659,04;16,139
659,45;16,326
659,86;16,519
660,27;16,710
660,68;16,903
661,09;17,092
661,5;17,264
661,9;17,441
662,31;17,617
662,72;17,777
663,13;17,924
663,54;18,068
663,95;18,185
664,36;18,319
664,77;18,406
665,17;18,487
665,58;18,530
665,99;18,533
666,4;18,483
666,81;18,408
667,22;18,252
667,62;18,068
668,03;17,782
668,44;17,447
668,85;17,061
669,26;16,618
669,66;16,124
670,07;15,608
670,48;15,028
670,89;14,460
671,29;13,882
671,7;13,302
672,11;12,732
672,52;12,185
672,92;11,645
673,33;11,150
673,74;10,673
674,15;10,221
674,55;9,799
674,96;9,414
675,37;9,040
675,77;8,698
676,18;8,358
676,59;8,056
676,99;7,774
677,4;7,504
677,81;7,239
678,21;7,010
678,62;6,785
679,03;6,595
679,43;6,409
679,84;6,237
680,25;6,079
680,65;5,938
681,06;5,803
681,47;5,687
681,87;5,579
682,28;5,476
682,68;5,394
683,09;5,328
683,5;5,270
683,9;5,216
684,31;5,174
684,71;5,128
685,12;5,107
685,52;5,080
685,93;5,065
686,34;5,058
686,74;5,054
687,15;5,061
687,55;5,090
687,96;5,114
688,36;5,155
688,77;5,193
689,17;5,237
689,58;5,290
689,98;5,356
690,39;5,422
690,79;5,501
691,2;5,582
691,6;5,670
692,01;5,766
692,41;5,880
692,81;5,981
693,22;6,093
693,62;6,196
694,03;6,300
694,43;6,420
694,84;6,552
695,24;6,678
695,64;6,810
696,05;6,944
696,45;7,090
696,86;7,246
697,26;7,391
697,66;7,542
698,07;7,695
698,47;7,860
698,88;8,033
699,28;8,205
699,68;8,371
700,09;8,538
700,49;8,708
700,89;8,857
701,3;9,002
701,7;9,127
702,1;9,261
702,51;9,392
702,91;9,514
703,31;9,610
703,71;9,719
704,12;9,806
704,52;9,896
704,92;9,967
705,33;10,031
705,73;10,091
706,13;10,145
706,53;10,191
706,94;10,252
707,34;10,295
707,74;10,339
708,14;10,368
708,54;10,383
708,95;10,382
709,35;10,377
709,75;10,328
710,15;10,246
710,55;10,135
710,96;10,014
711,36;9,854
711,76;9,678
712,16;9,448
712,56;9,215
712,96;8,965
713,37;8,674
713,77;8,359
714,17;8,034
714,57;7,685
714,97;7,326
715,37;6,951
715,77;6,571
716,17;6,191
716,58;5,816
716,98;5,436
717,38;5,054
717,78;4,688
718,18;4,336
718,58;3,996
718,98;3,675
719,38;3,352
719,78;3,059
720,18;2,794
720,58;2,531
720,98;2,281
721,38;2,057
721,78;1,849
722,18;1,656
722,58;1,480
722,98;1,315
723,38;1,166
723,78;1,038
724,18;0,923
724,58;0,816
724,98;0,723
725,38;0,625
725,78;0,536
726,18;0,473
726,58;0,399
726,98;0,324
727,38;0,261
727,78;0,195
728,18;0,150
728,58;0,113
728,98;0,070
729,38;0,035
729,78;0,028
730,17;0,018
730,57;0,022
730,97;0,021
731,37;0,022
731,77;0,032
732,17;0,058
732,57;0,064
732,96;0,080
733,36;0,105
733,76;0,138
734,16;0,173
734,56;0,215
734,96;0,252
735,35;0,308
735,75;0,361
736,15;0,422
736,55;0,475
736,95;0,540
737,34;0,599
737,74;0,668
738,14;0,718
738,54;0,773
738,94;0,813
739,33;0,872
739,73;0,912
740,13;0,958
740,53;1,003
740,92;1,047
741,32;1,092
741,72;1,146
742,11;1,194
742,51;1,239
742,91;1,276
743,31;1,291
743,7;1,331
744,1;1,345
744,5;1,350
744,89;1,330
745,29;1,316
745,69;1,281
746,08;1,249
746,48;1,176
746,87;1,104
747,27;1,007
747,67;0,896
748,06;0,783
748,46;0,640
748,86;0,488
749,25;0,336
749,65;0,168
750,04;0,004
750,44;-0,178
750,84;-0,374
751,23;-0,551
751,63;-0,747
752,02;-0,945
752,42;-1,145
752,81;-1,350
753,21;-1,526
753,6;-1,709
754;-1,887
754,39;-2,069
754,79;-2,243
755,18;-2,389
755,58;-2,543
755,97;-2,687
756,37;-2,844
756,76;-2,988
757,16;-3,108
757,55;-3,234
757,95;-3,362
758,34;-3,469
758,74;-3,588
759,13;-3,683
759,53;-3,801
759,92;-3,915
760,32;-4,038
760,71;-4,147
761,1;-4,255
761,5;-4,358
761,89;-4,467
762,29;-4,559
762,68;-4,650
763,07;-4,716
763,47;-4,812
763,86;-4,910
764,25;-4,996
764,65;-5,089
765,04;-5,169
765,44;-5,270
765,83;-5,372
766,22;-5,460
766,62;-5,546
767,01;-5,636
767,4;-5,717
767,79;-5,802
768,19;-5,880
768,58;-5,970
768,97;-6,047
769,37;-6,129
769,76;-6,210
770,15;-6,275
770,54;-6,345
770,94;-6,409
771,33;-6,449
771,72;-6,518
772,11;-6,581
772,51;-6,624
772,9;-6,689
773,29;-6,748
773,68;-6,796
774,08;-6,860
774,47;-6,915
774,86;-6,973
775,25;-7,044
775,64;-7,112
776,04;-7,163
776,43;-7,217
776,82;-7,272
777,21;-7,324
777,6;-7,367
777,99;-7,417
778,38;-7,450
778,78;-7,507
779,17;-7,566
779,56;-7,629
779,95;-7,685
780,34;-7,728
780,73;-7,770
781,12;-7,826
781,51;-7,873
781,9;-7,927
782,3;-7,958
782,69;-8,004
783,08;-8,080
783,47;-8,144
783,86;-8,201
784,25;-8,259
784,64;-8,302
785,03;-8,373
785,42;-8,418
785,81;-8,438
786,2;-8,487
786,59;-8,535
786,98;-8,588
787,37;-8,650
787,76;-8,707
788,15;-8,762
788,54;-8,835
788,93;-8,903
789,32;-8,968
789,71;-9,024
790,1;-9,072
790,49;-9,125
790,88;-9,186
791,27;-9,235
791,65;-9,274
792,04;-9,310
792,43;-9,355
792,82;-9,423
793,21;-9,483
793,6;-9,539
793,99;-9,601
794,38;-9,671
794,77;-9,743
795,16;-9,816
795,54;-9,866
795,93;-9,921
796,32;-9,996
796,71;-10,057
797,1;-10,101
797,49;-10,161
797,87;-10,217
798,26;-10,296
798,65;-10,357
799,04;-10,419
799,43;-10,497
799,81;-10,571
800,2;-10,641