Date;Conditions;X;Y;Z - 21 cm;Z - 51 cm;Z - 81 cm;Z - 111cm;Z - 105.4cm
02/02/2021;noFelt;5;1,6;71;223;200;172;
02/02/2021;noFelt;5;3,2;93;227;199;172;
02/02/2021;noFelt;5;4,8;114;234;199;170;
02/02/2021;noFelt;5;6,4;130;234;210;176;
02/02/2021;noFelt;5;8;147;239;206;175;
02/02/2021;noFelt;5;9,6;161;239;206;173;
02/02/2021;noFelt;5;11,2;181;237;214;179;
02/02/2021;noFelt;5;12,8;196;251;212;176;
02/02/2021;noFelt;5;14,4;209;254;220;180;
02/02/2021;noFelt;5;16;223;252;220;184;
02/02/2021;noFelt;5;17,6;231;267;219;183;
02/02/2021;noFelt;5;19,2;240;263;225;186;
02/02/2021;noFelt;5;20,8;260;273;229;190;
02/02/2021;noFelt;5;22,4;262;282;227;185;
02/02/2021;noFelt;5;24;275;279;238;192;
02/02/2021;noFelt;5;25,6;296;294;240;193;
02/02/2021;noFelt;5;27,2;304;304;243;194;
02/02/2021;noFelt;5;28,8;317;297;248;198;
02/02/2021;noFelt;5;30,4;331;308;242;195;
02/02/2021;noFelt;5;32;333;308;245;195;
02/02/2021;noFelt;5;33,6;354;306;249;200;
02/02/2021;noFelt;5;35,2;360;317;243;195;
02/02/2021;noFelt;5;36,8;366;319;250;197;
02/02/2021;noFelt;5;38,4;385;316;250;200;
02/02/2021;noFelt;5;40;388;329;247;196;
02/02/2021;noFelt;5;41,6;390;327;256;201;
02/02/2021;noFelt;5;43,2;408;332;257;203;
02/02/2021;noFelt;5;44,8;398;339;251;197;
02/02/2021;noFelt;5;46,4;397;334;262;205;
02/02/2021;noFelt;5;48;414;343;259;204;
02/02/2021;noFelt;5;49,6;394;347;257;199;
02/02/2021;noFelt;5;51,2;393;339;263;206;
02/02/2021;noFelt;5;52,8;400;343;258;203;
02/02/2021;noFelt;5;54,4;391;351;259;201;
02/02/2021;noFelt;5;56;379;336;258;202;
02/02/2021;noFelt;5;57,6;393;349;259;202;
02/02/2021;noFelt;5;59,2;379;353;263;203;
02/02/2021;noFelt;5;60,8;373;338;259;202;
02/02/2021;noFelt;5;62,4;376;344;254;198;
02/02/2021;noFelt;5;64;369;349;264;203;
02/02/2021;noFelt;5;65,6;371;342;262;204;
02/02/2021;noFelt;5;67,2;368;348;259;200;
02/02/2021;noFelt;5;68,8;356;344;264;205;
02/02/2021;noFelt;5;70,4;367;346;265;207;
02/02/2021;noFelt;5;72;355;349;263;202;
02/02/2021;noFelt;5;73,6;341;338;263;204;
02/02/2021;noFelt;5;75,2;346;341;262;204;
02/02/2021;noFelt;5;76,8;335;342;262;201;
02/02/2021;noFelt;5;78,4;326;339;266;208;
02/02/2021;noFelt;5;80;320;331;256;199;
02/02/2021;noFelt;5;81,6;309;340;264;203;
02/02/2021;noFelt;5;83,2;293;324;257;201;
02/02/2021;noFelt;5;84,8;288;317;250;194;
02/02/2021;noFelt;5;86,4;273;321;255;197;
02/02/2021;noFelt;5;88;259;306;246;193;
02/02/2021;noFelt;5;89,6;253;304;244;190;
02/02/2021;noFelt;5;91,2;239;306;250;194;
02/02/2021;noFelt;5;92,8;236;301;247;194;
02/02/2021;noFelt;5;94,4;228;300;247;191;
02/02/2021;noFelt;5;96;213;298;249;194;
02/02/2021;noFelt;5;97,6;205;288;242;187;
02/02/2021;noFelt;5;99,2;196;290;244;186;
02/02/2021;noFelt;5;100,8;182;285;243;186;
02/02/2021;noFelt;5;102,4;179;278;238;181;
02/02/2021;noFelt;10;1,6;89;234;202;172;
02/02/2021;noFelt;10;3,2;111;241;208;175;
02/02/2021;noFelt;10;4,8;140;239;209;179;
02/02/2021;noFelt;10;6,4;150;248;210;176;
02/02/2021;noFelt;10;8;168;250;216;180;
02/02/2021;noFelt;10;9,6;186;245;211;180;
02/02/2021;noFelt;10;11,2;199;256;213;176;
02/02/2021;noFelt;10;12,8;223;259;223;183;
02/02/2021;noFelt;10;14,4;236;263;222;184;
02/02/2021;noFelt;10;16;243;270;222;182;
02/02/2021;noFelt;10;17,6;267;272;228;192;
02/02/2021;noFelt;10;19,2;271;275;223;187;
02/02/2021;noFelt;10;20,8;290;291;233;190;
02/02/2021;noFelt;10;22,4;310;289;235;193;
02/02/2021;noFelt;10;24;314;298;235;190;
02/02/2021;noFelt;10;25,6;339;313;248;197;
02/02/2021;noFelt;10;27,2;364;312;247;201;
02/02/2021;noFelt;10;28,8;366;319;245;195;
02/02/2021;noFelt;10;30,4;390;323;252;202;
02/02/2021;noFelt;10;32;403;318;245;199;
02/02/2021;noFelt;10;33,6;409;331;249;197;
02/02/2021;noFelt;10;35,2;433;331;253;203;
02/02/2021;noFelt;10;36,8;442;329;248;199;
02/02/2021;noFelt;10;38,4;446;343;254;199;
02/02/2021;noFelt;10;40;470;342;256;205;
02/02/2021;noFelt;10;41,6;472;344;253;200;
02/02/2021;noFelt;10;43,2;480;361;264;205;
02/02/2021;noFelt;10;44,8;492;351;258;205;
02/02/2021;noFelt;10;46,4;485;354;258;201;
02/02/2021;noFelt;10;48;490;371;269;210;
02/02/2021;noFelt;10;49,6;494;360;259;206;
02/02/2021;noFelt;10;51,2;479;361;261;203;
02/02/2021;noFelt;10;52,8;476;373;268;209;
02/02/2021;noFelt;10;54,4;484;367;262;207;
02/02/2021;noFelt;10;56;458;359;257;199;
02/02/2021;noFelt;10;57,6;470;379;269;211;
02/02/2021;noFelt;10;59,2;476;369;262;207;
02/02/2021;noFelt;10;60,8;455;365;262;202;
02/02/2021;noFelt;10;62,4;461;371;263;208;
02/02/2021;noFelt;10;64;469;364;260;204;
02/02/2021;noFelt;10;65,6;458;371;269;207;
02/02/2021;noFelt;10;67,2;464;373;265;209;
02/02/2021;noFelt;10;68,8;461;364;261;202;
02/02/2021;noFelt;10;70,4;463;381;275;213;
02/02/2021;noFelt;10;72;460;372;265;209;
02/02/2021;noFelt;10;73,6;446;358;261;201;
02/02/2021;noFelt;10;75,2;444;375;272;212;
02/02/2021;noFelt;10;76,8;440;364;261;205;
02/02/2021;noFelt;10;78,4;432;362;268;206;
02/02/2021;noFelt;10;80;415;364;265;209;
02/02/2021;noFelt;10;81,6;412;359;261;205;
02/02/2021;noFelt;10;83,2;389;350;263;203;
02/02/2021;noFelt;10;84,8;373;350;257;203;
02/02/2021;noFelt;10;86,4;362;339;252;197;
02/02/2021;noFelt;10;88;340;331;255;197;
02/02/2021;noFelt;10;89,6;330;335;249;198;
02/02/2021;noFelt;10;91,2;317;324;247;193;
02/02/2021;noFelt;10;92,8;304;327;257;201;
02/02/2021;noFelt;10;94,4;292;328;250;199;
02/02/2021;noFelt;10;96;279;314;248;192;
02/02/2021;noFelt;10;97,6;261;313;252;197;
02/02/2021;noFelt;10;99,2;253;315;244;192;
02/02/2021;noFelt;10;100,8;239;300;245;188;
02/02/2021;noFelt;10;102,4;228;304;247;193;
02/02/2021;noFelt;20;1,6;112;257;220;183;
02/02/2021;noFelt;20;3,2;138;251;223;186;
02/02/2021;noFelt;20;4,8;168;259;229;190;
02/02/2021;noFelt;20;6,4;190;269;226;185;
02/02/2021;noFelt;20;8;209;261;228;190;
02/02/2021;noFelt;20;9,6;225;270;229;190;
02/02/2021;noFelt;20;11,2;253;274;225;185;
02/02/2021;noFelt;20;12,8;272;274;236;193;
02/02/2021;noFelt;20;14,4;291;292;238;194;
02/02/2021;noFelt;20;16;314;286;231;191;
02/02/2021;noFelt;20;17,6;331;291;242;201;
02/02/2021;noFelt;20;19,2;345;305;237;196;
02/02/2021;noFelt;20;20,8;383;309;241;199;
02/02/2021;noFelt;20;22,4;391;311;250;203;
02/02/2021;noFelt;20;24;415;329;247;199;
02/02/2021;noFelt;20;25,6;453;329;257;206;
02/02/2021;noFelt;20;27,2;471;342;264;210;
02/02/2021;noFelt;20;28,8;493;349;255;204;
02/02/2021;noFelt;20;30,4;525;342;263;212;
02/02/2021;noFelt;20;32;532;353;261;208;
02/02/2021;noFelt;20;33,6;564;361;258;206;
02/02/2021;noFelt;20;35,2;586;354;267;213;
02/02/2021;noFelt;20;36,8;590;367;263;208;
02/02/2021;noFelt;20;38,4;623;373;263;208;
02/02/2021;noFelt;20;40;640;371;272;214;
02/02/2021;noFelt;20;41,6;642;385;267;208;
02/02/2021;noFelt;20;43,2;680;391;273;215;
02/02/2021;noFelt;20;44,8;669;383;275;214;
02/02/2021;noFelt;20;46,4;667;401;270;211;
02/02/2021;noFelt;20;48;695;401;280;219;
02/02/2021;noFelt;20;49,6;676;394;277;215;
02/02/2021;noFelt;20;51,2;667;410;271;212;
02/02/2021;noFelt;20;52,8;684;408;279;219;
02/02/2021;noFelt;20;54,4;671;402;280;216;
02/02/2021;noFelt;20;56;647;406;268;209;
02/02/2021;noFelt;20;57,6;677;411;284;221;
02/02/2021;noFelt;20;59,2;665;407;280;216;
02/02/2021;noFelt;20;60,8;648;411;272;211;
02/02/2021;noFelt;20;62,4;665;403;280;217;
02/02/2021;noFelt;20;64;657;410;277;213;
02/02/2021;noFelt;20;65,6;662;418;279;217;
02/02/2021;noFelt;20;67,2;674;409;284;218;
02/02/2021;noFelt;20;68,8;660;411;275;211;
02/02/2021;noFelt;20;70,4;682;425;286;223;
02/02/2021;noFelt;20;72;672;410;287;217;
02/02/2021;noFelt;20;73,6;652;408;274;210;
02/02/2021;noFelt;20;75,2;667;418;286;222;
02/02/2021;noFelt;20;76,8;654;401;281;214;
02/02/2021;noFelt;20;78,4;643;412;279;216;
02/02/2021;noFelt;20;80;633;402;283;218;
02/02/2021;noFelt;20;81,6;618;398;280;213;
02/02/2021;noFelt;20;83,2;586;398;273;213;
02/02/2021;noFelt;20;84,8;572;386;277;212;
02/02/2021;noFelt;20;86,4;541;377;268;206;
02/02/2021;noFelt;20;88;509;378;264;208;
02/02/2021;noFelt;20;89,6;492;369;269;206;
02/02/2021;noFelt;20;91,2;466;360;261;202;
02/02/2021;noFelt;20;92,8;449;374;268;212;
02/02/2021;noFelt;20;94,4;433;363;270;208;
02/02/2021;noFelt;20;96;404;353;261;203;
02/02/2021;noFelt;20;97,6;380;359;264;208;
02/02/2021;noFelt;20;99,2;369;350;264;204;
02/02/2021;noFelt;20;100,8;342;339;255;201;
02/02/2021;noFelt;20;102,4;331;346;263;207;
02/02/2021;noFelt;30;1,6;120;263;230;193;
02/02/2021;noFelt;30;3,2;145;270;227;189;
02/02/2021;noFelt;30;4,8;182;267;237;196;
02/02/2021;noFelt;30;6,4;214;278;235;195;
02/02/2021;noFelt;30;8;229;279;236;191;
02/02/2021;noFelt;30;9,6;250;275;240;198;
02/02/2021;noFelt;30;11,2;284;287;235;194;
02/02/2021;noFelt;30;12,8;298;289;243;194;
02/02/2021;noFelt;30;14,4;326;295;248;204;
02/02/2021;noFelt;30;16;347;305;238;196;
02/02/2021;noFelt;30;17,6;361;306;250;203;
02/02/2021;noFelt;30;19,2;384;309;247;205;
02/02/2021;noFelt;30;20,8;420;327;249;202;
02/02/2021;noFelt;30;22,4;427;325;259;207;
02/02/2021;noFelt;30;24;461;333;256;208;
02/02/2021;noFelt;30;25,6;493;351;263;207;
02/02/2021;noFelt;30;27,2;512;353;273;218;
02/02/2021;noFelt;30;28,8;547;356;263;211;
02/02/2021;noFelt;30;30,4;569;364;270;211;
02/02/2021;noFelt;30;32;582;361;270;218;
02/02/2021;noFelt;30;33,6;622;372;265;211;
02/02/2021;noFelt;30;35,2;633;376;274;213;
02/02/2021;noFelt;30;36,8;645;375;273;218;
02/02/2021;noFelt;30;38,4;686;389;270;211;
02/02/2021;noFelt;30;40;692;393;280;217;
02/02/2021;noFelt;30;41,6;703;390;276;218;
02/02/2021;noFelt;30;43,2;744;412;279;216;
02/02/2021;noFelt;30;44,8;724;404;283;219;
02/02/2021;noFelt;30;46,4;735;405;279;219;
02/02/2021;noFelt;30;48;764;424;286;219;
02/02/2021;noFelt;30;49,6;734;412;285;223;
02/02/2021;noFelt;30;51,2;739;413;280;219;
02/02/2021;noFelt;30;52,8;753;427;284;218;
02/02/2021;noFelt;30;54,4;733;420;290;225;
02/02/2021;noFelt;30;56;720;409;276;214;
02/02/2021;noFelt;30;57,6;749;432;288;220;
02/02/2021;noFelt;30;59,2;732;423;290;225;
02/02/2021;noFelt;30;60,8;727;414;277;214;
02/02/2021;noFelt;30;62,4;734;426;284;219;
02/02/2021;noFelt;30;64;726;420;286;222;
02/02/2021;noFelt;30;65,6;744;424;284;217;
02/02/2021;noFelt;30;67,2;746;431;291;224;
02/02/2021;noFelt;30;68,8;732;416;285;219;
02/02/2021;noFelt;30;70,4;766;436;289;222;
02/02/2021;noFelt;30;72;747;429;294;226;
02/02/2021;noFelt;30;73,6;728;412;283;216;
02/02/2021;noFelt;30;75,2;749;429;287;221;
02/02/2021;noFelt;30;76,8;726;418;290;223;
02/02/2021;noFelt;30;78,4;718;412;285;219;
02/02/2021;noFelt;30;80;708;418;283;219;
02/02/2021;noFelt;30;81,6;684;412;290;221;
02/02/2021;noFelt;30;83,2;654;397;278;213;
02/02/2021;noFelt;30;84,8;635;399;278;215;
02/02/2021;noFelt;30;86,4;601;390;278;213;
02/02/2021;noFelt;30;88;573;377;267;206;
02/02/2021;noFelt;30;89,6;556;383;273;211;
02/02/2021;noFelt;30;91,2;521;372;270;207;
02/02/2021;noFelt;30;92,8;506;374;269;209;
02/02/2021;noFelt;30;94,4;485;376;275;214;
02/02/2021;noFelt;30;96;447;363;268;207;
02/02/2021;noFelt;30;97,6;424;358;264;207;
02/02/2021;noFelt;30;99,2;406;363;271;212;
02/02/2021;noFelt;30;100,8;377;346;262;204;
02/02/2021;noFelt;30;102,4;369;348;263;210;
02/02/2021;noFelt;40;1,6;120;267;237;192;
02/02/2021;noFelt;40;3,2;150;274;231;198;
02/02/2021;noFelt;40;4,8;188;281;244;195;
02/02/2021;noFelt;40;6,4;212;279;242;196;
02/02/2021;noFelt;40;8;238;287;240;201;
02/02/2021;noFelt;40;9,6;256;288;247;196;
02/02/2021;noFelt;40;11,2;281;286;241;198;
02/02/2021;noFelt;40;12,8;311;303;247;201;
02/02/2021;noFelt;40;14,4;331;304;254;201;
02/02/2021;noFelt;40;16;347;300;243;204;
02/02/2021;noFelt;40;17,6;375;320;254;207;
02/02/2021;noFelt;40;19,2;379;315;253;203;
02/02/2021;noFelt;40;20,8;409;326;253;212;
02/02/2021;noFelt;40;22,4;431;339;264;208;
02/02/2021;noFelt;40;24;440;338;264;208;
02/02/2021;noFelt;40;25,6;483;354;267;217;
02/02/2021;noFelt;40;27,2;511;370;281;216;
02/02/2021;noFelt;40;28,8;515;360;270;216;
02/02/2021;noFelt;40;30,4;558;375;273;219;
02/02/2021;noFelt;40;32;568;379;278;214;
02/02/2021;noFelt;40;33,6;583;375;272;219;
02/02/2021;noFelt;40;35,2;624;389;278;219;
02/02/2021;noFelt;40;36,8;631;393;280;215;
02/02/2021;noFelt;40;38,4;647;390;275;221;
02/02/2021;noFelt;40;40;687;407;284;219;
02/02/2021;noFelt;40;41,6;681;406;284;217;
02/02/2021;noFelt;40;43,2;706;409;284;227;
02/02/2021;noFelt;40;44,8;722;421;288;219;
02/02/2021;noFelt;40;46,4;712;418;286;221;
02/02/2021;noFelt;40;48;734;424;289;229;
02/02/2021;noFelt;40;49,6;733;433;295;220;
02/02/2021;noFelt;40;51,2;713;425;289;224;
02/02/2021;noFelt;40;52,8;723;425;287;228;
02/02/2021;noFelt;40;54,4;733;439;295;222;
02/02/2021;noFelt;40;56;695;421;283;221;
02/02/2021;noFelt;40;57,6;727;432;291;227;
02/02/2021;noFelt;40;59,2;732;443;299;222;
02/02/2021;noFelt;40;60,8;699;422;286;224;
02/02/2021;noFelt;40;62,4;717;428;288;221;
02/02/2021;noFelt;40;64;722;439;297;221;
02/02/2021;noFelt;40;65,6;712;429;289;228;
02/02/2021;noFelt;40;67,2;734;437;293;222;
02/02/2021;noFelt;40;68,8;721;434;295;221;
02/02/2021;noFelt;40;70,4;732;436;295;231;
02/02/2021;noFelt;40;72;741;440;298;222;
02/02/2021;noFelt;40;73,6;714;429;292;221;
02/02/2021;noFelt;40;75,2;721;429;291;227;
02/02/2021;noFelt;40;76,8;721;433;295;218;
02/02/2021;noFelt;40;78,4;701;430;295;227;
02/02/2021;noFelt;40;80;680;418;288;221;
02/02/2021;noFelt;40;81,6;678;431;297;219;
02/02/2021;noFelt;40;83,2;636;412;288;222;
02/02/2021;noFelt;40;84,8;614;402;281;215;
02/02/2021;noFelt;40;86,4;598;407;288;212;
02/02/2021;noFelt;40;88;556;389;275;214;
02/02/2021;noFelt;40;89,6;538;386;275;208;
02/02/2021;noFelt;40;91,2;519;389;280;208;
02/02/2021;noFelt;40;92,8;496;381;276;215;
02/02/2021;noFelt;40;94,4;479;379;277;208;
02/02/2021;noFelt;40;96;455;380;278;207;
02/02/2021;noFelt;40;97,6;427;366;270;207;
02/02/2021;noFelt;40;99,2;417;366;274;200;
02/02/2021;noFelt;40;100,8;394;362;271;201;
02/02/2021;noFelt;40;102,4;374;351;266;199;
02/02/2021;noFelt;50;1,6;122;278;241;193;
02/02/2021;noFelt;50;3,2;144;272;233;198;
02/02/2021;noFelt;50;4,8;192;277;241;199;
02/02/2021;noFelt;50;6,4;214;290;248;195;
02/02/2021;noFelt;50;8;231;281;240;202;
02/02/2021;noFelt;50;9,6;263;288;246;199;
02/02/2021;noFelt;50;11,2;279;294;246;196;
02/02/2021;noFelt;50;12,8;306;293;244;203;
02/02/2021;noFelt;50;14,4;335;310;257;203;
02/02/2021;noFelt;50;16;335;309;247;202;
02/02/2021;noFelt;50;17,6;366;311;250;211;
02/02/2021;noFelt;50;19,2;379;325;258;205;
02/02/2021;noFelt;50;20,8;393;334;256;210;
02/02/2021;noFelt;50;22,4;424;334;261;212;
02/02/2021;noFelt;50;24;442;353;270;208;
02/02/2021;noFelt;50;25,6;461;356;267;218;
02/02/2021;noFelt;50;27,2;510;365;280;220;
02/02/2021;noFelt;50;28,8;512;376;276;214;
02/02/2021;noFelt;50;30,4;531;372;271;223;
02/02/2021;noFelt;50;32;573;377;281;217;
02/02/2021;noFelt;50;33,6;577;392;277;216;
02/02/2021;noFelt;50;35,2;600;383;275;223;
02/02/2021;noFelt;50;36,8;635;393;284;217;
02/02/2021;noFelt;50;38,4;632;406;278;220;
02/02/2021;noFelt;50;40;658;401;281;223;
02/02/2021;noFelt;50;41,6;686;412;290;218;
02/02/2021;noFelt;50;43,2;688;425;286;227;
02/02/2021;noFelt;50;44,8;701;411;286;223;
02/02/2021;noFelt;50;46,4;718;428;294;221;
02/02/2021;noFelt;50;48;711;436;291;231;
02/02/2021;noFelt;50;49,6;724;422;292;224;
02/02/2021;noFelt;50;51,2;720;436;295;223;
02/02/2021;noFelt;50;52,8;704;437;289;230;
02/02/2021;noFelt;50;54,4;722;429;295;226;
02/02/2021;noFelt;50;56;704;429;292;219;
02/02/2021;noFelt;50;57,6;705;439;291;231;
02/02/2021;noFelt;50;59,2;730;432;298;225;
02/02/2021;noFelt;50;60,8;705;435;292;223;
02/02/2021;noFelt;50;62,4;696;431;286;226;
02/02/2021;noFelt;50;64;726;430;298;222;
02/02/2021;noFelt;50;65,6;717;443;297;228;
02/02/2021;noFelt;50;67,2;713;432;291;227;
02/02/2021;noFelt;50;68,8;732;428;297;221;
02/02/2021;noFelt;50;70,4;735;451;300;234;
02/02/2021;noFelt;50;72;727;430;294;226;
02/02/2021;noFelt;50;73,6;727;425;297;220;
02/02/2021;noFelt;50;75,2;718;441;296;232;
02/02/2021;noFelt;50;76,8;709;421;293;222;
02/02/2021;noFelt;50;78,4;718;429;302;225;
02/02/2021;noFelt;50;80;677;425;289;226;
02/02/2021;noFelt;50;81,6;679;417;293;221;
02/02/2021;noFelt;50;83,2;654;418;293;222;
02/02/2021;noFelt;50;84,8;613;409;283;219;
02/02/2021;noFelt;50;86,4;604;395;284;212;
02/02/2021;noFelt;50;88;573;395;282;214;
02/02/2021;noFelt;50;89,6;540;388;275;212;
02/02/2021;noFelt;50;91,2;532;377;280;207;
02/02/2021;noFelt;50;92,8;515;392;283;216;
02/02/2021;noFelt;50;94,4;482;382;276;211;
02/02/2021;noFelt;50;96;470;368;281;205;
02/02/2021;noFelt;50;97,6;448;375;276;209;
02/02/2021;noFelt;50;99,2;422;364;271;202;
02/02/2021;noFelt;50;100,8;413;354;276;199;
02/02/2021;noFelt;50;102,4;392;362;269;202;
02/02/2021;noFelt;60;1,6;125;274;238;192;
02/02/2021;noFelt;60;3,2;149;267;235;195;
02/02/2021;noFelt;60;4,8;188;276;235;199;
02/02/2021;noFelt;60;6,4;225;284;247;194;
02/02/2021;noFelt;60;8;236;277;241;200;
02/02/2021;noFelt;60;9,6;259;286;239;199;
02/02/2021;noFelt;60;11,2;291;289;247;194;
02/02/2021;noFelt;60;12,8;306;290;243;202;
02/02/2021;noFelt;60;14,4;335;310;250;203;
02/02/2021;noFelt;60;16;355;305;249;199;
02/02/2021;noFelt;60;17,6;366;309;247;210;
02/02/2021;noFelt;60;19,2;389;324;253;204;
02/02/2021;noFelt;60;20,8;418;326;258;208;
02/02/2021;noFelt;60;22,4;426;331;255;212;
02/02/2021;noFelt;60;24;462;351;268;207;
02/02/2021;noFelt;60;25,6;495;351;268;215;
02/02/2021;noFelt;60;27,2;518;365;272;219;
02/02/2021;noFelt;60;28,8;552;373;277;212;
02/02/2021;noFelt;60;30,4;569;367;270;220;
02/02/2021;noFelt;60;32;585;379;273;217;
02/02/2021;noFelt;60;33,6;627;388;279;214;
02/02/2021;noFelt;60;35,2;633;381;272;221;
02/02/2021;noFelt;60;36,8;648;395;279;216;
02/02/2021;noFelt;60;38,4;691;400;279;217;
02/02/2021;noFelt;60;40;688;396;276;222;
02/02/2021;noFelt;60;41,6;705;415;287;217;
02/02/2021;noFelt;60;43,2;745;420;288;223;
02/02/2021;noFelt;60;44,8;722;409;280;222;
02/02/2021;noFelt;60;46,4;740;428;293;219;
02/02/2021;noFelt;60;48;769;428;290;228;
02/02/2021;noFelt;60;49,6;736;421;285;223;
02/02/2021;noFelt;60;51,2;748;437;295;220;
02/02/2021;noFelt;60;52,8;766;432;291;227;
02/02/2021;noFelt;60;54,4;742;425;286;225;
02/02/2021;noFelt;60;56;734;432;290;216;
02/02/2021;noFelt;60;57,6;765;435;291;229;
02/02/2021;noFelt;60;59,2;744;430;290;224;
02/02/2021;noFelt;60;60,8;741;435;292;219;
02/02/2021;noFelt;60;62,4;747;426;285;225;
02/02/2021;noFelt;60;64;736;430;288;220;
02/02/2021;noFelt;60;65,6;764;441;296;225;
02/02/2021;noFelt;60;67,2;757;429;289;225;
02/02/2021;noFelt;60;68,8;739;429;289;218;
02/02/2021;noFelt;60;70,4;787;446;300;231;
02/02/2021;noFelt;60;72;760;426;289;225;
02/02/2021;noFelt;60;73,6;733;425;289;218;
02/02/2021;noFelt;60;75,2;772;435;296;229;
02/02/2021;noFelt;60;76,8;731;416;286;220;
02/02/2021;noFelt;60;78,4;728;430;297;223;
02/02/2021;noFelt;60;80;727;420;289;224;
02/02/2021;noFelt;60;81,6;694;411;286;219;
02/02/2021;noFelt;60;83,2;669;415;290;219;
02/02/2021;noFelt;60;84,8;657;402;282;218;
02/02/2021;noFelt;60;86,4;614;391;277;210;
02/02/2021;noFelt;60;88;590;394;281;212;
02/02/2021;noFelt;60;89,6;576;383;273;210;
02/02/2021;noFelt;60;91,2;536;375;272;205;
02/02/2021;noFelt;60;92,8;533;389;282;215;
02/02/2021;noFelt;60;94,4;512;378;274;210;
02/02/2021;noFelt;60;96;473;367;273;204;
02/02/2021;noFelt;60;97,6;461;372;277;209;
02/02/2021;noFelt;60;99,2;441;359;268;203;
02/02/2021;noFelt;60;100,8;411;351;270;199;
02/02/2021;noFelt;60;102,4;402;358;270;205;
02/02/2021;noFelt;70;1,6;113;263;226;189;
02/02/2021;noFelt;70;3,2;139;257;231;196;
02/02/2021;noFelt;70;4,8;177;262;231;192;
02/02/2021;noFelt;70;6,4;203;274;233;193;
02/02/2021;noFelt;70;8;226;266;239;198;
02/02/2021;noFelt;70;9,6;246;273;232;193;
02/02/2021;noFelt;70;11,2;270;279;236;194;
02/02/2021;noFelt;70;12,8;302;278;243;198;
02/02/2021;noFelt;70;14,4;318;295;240;197;
02/02/2021;noFelt;70;16;336;292;241;201;
02/02/2021;noFelt;70;17,6;367;293;246;204;
02/02/2021;noFelt;70;19,2;372;308;241;200;
02/02/2021;noFelt;70;20,8;402;312;254;208;
02/02/2021;noFelt;70;22,4;428;315;252;205;
02/02/2021;noFelt;70;24;440;336;253;205;
02/02/2021;noFelt;70;25,6;486;337;267;214;
02/02/2021;noFelt;70;27,2;514;348;265;212;
