Date;Conditions;X;Y;Z - 21 cm;Z - 51 cm;Z - 81 cm;Z - 111cm;Z - 105.4cm
02/02/2021;BlackFelt;30;41,6;636;321;187;113;
02/02/2021;BlackFelt;30;43,2;636;319;185;118;
02/02/2021;BlackFelt;30;44,8;650;322;190;116;
02/02/2021;BlackFelt;30;46,4;666;335;190;115;
02/02/2021;BlackFelt;30;48;662;332;190;121;
02/02/2021;BlackFelt;30;49,6;672;337;194;117;
02/02/2021;BlackFelt;30;51,2;674;342;191;117;
02/02/2021;BlackFelt;30;52,8;660;336;190;121;
02/02/2021;BlackFelt;30;54,4;677;342;197;118;
02/02/2021;BlackFelt;30;56;661;338;188;115;
02/02/2021;BlackFelt;30;57,6;665;339;193;121;
02/02/2021;BlackFelt;30;59,2;684;349;198;118;
02/02/2021;BlackFelt;30;60,8;663;341;188;117;
02/02/2021;BlackFelt;30;62,4;657;336;192;118;
02/02/2021;BlackFelt;30;64;680;346;194;116;
02/02/2021;BlackFelt;30;65,6;671;344;190;120;
02/02/2021;BlackFelt;30;67,2;669;338;196;119;
02/02/2021;BlackFelt;30;68,8;680;346;191;116;
02/02/2021;BlackFelt;30;70,4;682;345;194;123;
02/02/2021;BlackFelt;30;72;672;339;196;118;
02/02/2021;BlackFelt;30;73,6;667;338;187;115;
02/02/2021;BlackFelt;30;75,2;661;334;190;121;
02/02/2021;BlackFelt;30;76,8;652;329;191;115;
02/02/2021;BlackFelt;30;78,4;651;336;186;118;
02/02/2021;BlackFelt;30;80;619;320;186;117;
02/02/2021;BlackFelt;30;81,6;613;321;186;115;
02/02/2021;BlackFelt;30;83,2;584;317;178;115;
02/02/2021;BlackFelt;30;84,8;554;301;179;113;
02/02/2021;BlackFelt;30;86,4;537;298;175;110;
02/02/2021;BlackFelt;30;88;506;291;168;111;
02/02/2021;BlackFelt;30;89,6;478;280;172;109;
02/02/2021;BlackFelt;30;91,2;458;280;167;106;
02/02/2021;BlackFelt;30;92,8;440;278;167;111;
02/02/2021;BlackFelt;30;94,4;410;267;169;107;
02/02/2021;BlackFelt;30;96;389;266;161;105;
02/02/2021;BlackFelt;30;97,6;363;257;159;108;
02/02/2021;BlackFelt;30;99,2;336;248;161;104;
02/02/2021;BlackFelt;30;100,8;318;246;153;103;
02/02/2021;BlackFelt;30;102,4;298;238;156;104;
02/02/2021;BlackFelt;40;1,6;0;0;0;12;
02/02/2021;BlackFelt;40;3,2;0;0;0;7;
02/02/2021;BlackFelt;40;4,8;0;1;0;2;
02/02/2021;BlackFelt;40;6,4;0;4;0;1;
02/02/2021;BlackFelt;40;8;1;62;2;1;
02/02/2021;BlackFelt;40;9,6;5;169;31;1;
02/02/2021;BlackFelt;40;11,2;151;197;123;1;
02/02/2021;BlackFelt;40;12,8;237;209;149;6;
02/02/2021;BlackFelt;40;14,4;254;221;151;93;
02/02/2021;BlackFelt;40;16;270;217;151;98;
02/02/2021;BlackFelt;40;17,6;296;233;159;104;
02/02/2021;BlackFelt;40;19,2;303;236;156;103;
02/02/2021;BlackFelt;40;20,8;331;241;163;104;
02/02/2021;BlackFelt;40;22,4;355;257;167;109;
02/02/2021;BlackFelt;40;24;368;259;166;107;
02/02/2021;BlackFelt;40;25,6;407;268;176;110;
02/02/2021;BlackFelt;40;27,2;434;284;178;115;
02/02/2021;BlackFelt;40;28,8;441;279;176;111;
02/02/2021;BlackFelt;40;30,4;476;288;183;114;
02/02/2021;BlackFelt;40;32;493;298;180;114;
02/02/2021;BlackFelt;40;33,6;508;294;182;112;
02/02/2021;BlackFelt;40;35,2;545;304;188;117;
02/02/2021;BlackFelt;40;36,8;553;311;184;115;
02/02/2021;BlackFelt;40;38,4;570;308;188;115;
02/02/2021;BlackFelt;40;40;606;324;192;119;
02/02/2021;BlackFelt;40;41,6;604;326;189;117;
02/02/2021;BlackFelt;40;43,2;627;327;198;119;
02/02/2021;BlackFelt;40;44,8;642;334;195;121;
02/02/2021;BlackFelt;40;46,4;634;339;194;118;
02/02/2021;BlackFelt;40;48;656;340;204;122;
02/02/2021;BlackFelt;40;49,6;658;347;197;122;
02/02/2021;BlackFelt;40;51,2;641;344;197;119;
02/02/2021;BlackFelt;40;52,8;652;342;204;122;
02/02/2021;BlackFelt;40;54,4;663;356;200;123;
02/02/2021;BlackFelt;40;56;630;341;195;117;
02/02/2021;BlackFelt;40;57,6;658;349;206;124;
02/02/2021;BlackFelt;40;59,2;661;359;200;122;
02/02/2021;BlackFelt;40;60,8;632;341;198;118;
02/02/2021;BlackFelt;40;62,4;651;342;201;122;
02/02/2021;BlackFelt;40;64;652;354;197;119;
02/02/2021;BlackFelt;40;65,6;645;344;203;120;
02/02/2021;BlackFelt;40;67,2;663;347;201;122;
02/02/2021;BlackFelt;40;68,8;648;349;196;118;
02/02/2021;BlackFelt;40;70,4;660;348;207;123;
02/02/2021;BlackFelt;40;72;666;348;198;122;
02/02/2021;BlackFelt;40;73,6;637;340;194;116;
02/02/2021;BlackFelt;40;75,2;644;336;202;122;
02/02/2021;BlackFelt;40;76,8;642;338;192;118;
02/02/2021;BlackFelt;40;78,4;624;335;196;118;
02/02/2021;BlackFelt;40;80;606;322;194;119;
02/02/2021;BlackFelt;40;81,6;602;328;189;116;
02/02/2021;BlackFelt;40;83,2;566;314;189;114;
02/02/2021;BlackFelt;40;84,8;546;301;185;115;
02/02/2021;BlackFelt;40;86,4;528;306;178;111;
02/02/2021;BlackFelt;40;88;487;289;179;110;
02/02/2021;BlackFelt;40;89,6;473;282;175;111;
02/02/2021;BlackFelt;40;91,2;452;283;171;107;
02/02/2021;BlackFelt;40;92,8;428;276;177;111;
02/02/2021;BlackFelt;40;94,4;412;268;170;109;
02/02/2021;BlackFelt;40;96;386;267;167;106;
02/02/2021;BlackFelt;40;97,6;359;254;169;108;
02/02/2021;BlackFelt;40;99,2;346;250;162;106;
02/02/2021;BlackFelt;40;100,8;323;244;160;103;
02/02/2021;BlackFelt;40;102,4;303;235;162;106;
02/02/2021;BlackFelt;50;1,6;0;0;0;0;
02/02/2021;BlackFelt;50;3,2;0;0;1;0;
02/02/2021;BlackFelt;50;4,8;0;0;2;0;
02/02/2021;BlackFelt;50;6,4;0;1;53;0;
02/02/2021;BlackFelt;50;8;2;10;136;0;
02/02/2021;BlackFelt;50;9,6;67;166;142;1;
02/02/2021;BlackFelt;50;11,2;215;200;149;1;
02/02/2021;BlackFelt;50;12,8;228;215;147;16;
02/02/2021;BlackFelt;50;14,4;253;222;154;100;
02/02/2021;BlackFelt;50;16;267;221;155;99;
02/02/2021;BlackFelt;50;17,6;279;241;155;104;
02/02/2021;BlackFelt;50;19,2;305;239;161;105;
02/02/2021;BlackFelt;50;20,8;326;249;165;104;
02/02/2021;BlackFelt;50;22,4;339;263;164;109;
02/02/2021;BlackFelt;50;24;376;263;174;109;
02/02/2021;BlackFelt;50;25,6;396;279;175;110;
02/02/2021;BlackFelt;50;27,2;421;291;179;116;
02/02/2021;BlackFelt;50;28,8;452;283;184;112;
02/02/2021;BlackFelt;50;30,4;460;299;180;114;
02/02/2021;BlackFelt;50;32;483;303;184;116;
02/02/2021;BlackFelt;50;33,6;521;299;188;113;
02/02/2021;BlackFelt;50;35,2;525;315;184;116;
02/02/2021;BlackFelt;50;36,8;548;319;191;118;
02/02/2021;BlackFelt;50;38,4;581;317;193;115;
02/02/2021;BlackFelt;50;40;578;334;190;120;
02/02/2021;BlackFelt;50;41,6;602;334;198;119;
02/02/2021;BlackFelt;50;43,2;632;340;199;120;
02/02/2021;BlackFelt;50;44,8;615;349;195;122;
02/02/2021;BlackFelt;50;46,4;640;346;204;120;
02/02/2021;BlackFelt;50;48;658;353;202;122;
02/02/2021;BlackFelt;50;49,6;635;359;201;124;
02/02/2021;BlackFelt;50;51,2;653;352;207;121;
02/02/2021;BlackFelt;50;52,8;657;353;203;122;
02/02/2021;BlackFelt;50;54,4;639;367;204;125;
02/02/2021;BlackFelt;50;56;641;347;204;119;
02/02/2021;BlackFelt;50;57,6;657;359;203;124;
02/02/2021;BlackFelt;50;59,2;644;367;207;125;
02/02/2021;BlackFelt;50;60,8;651;348;203;119;
02/02/2021;BlackFelt;50;62,4;644;353;199;123;
02/02/2021;BlackFelt;50;64;640;359;207;123;
02/02/2021;BlackFelt;50;65,6;665;353;205;121;
02/02/2021;BlackFelt;50;67,2;652;361;201;125;
02/02/2021;BlackFelt;50;68,8;642;355;206;121;
02/02/2021;BlackFelt;50;70,4;680;356;205;124;
02/02/2021;BlackFelt;50;72;652;358;202;125;
02/02/2021;BlackFelt;50;73,6;641;346;202;118;
02/02/2021;BlackFelt;50;75,2;664;345;199;122;
02/02/2021;BlackFelt;50;76,8;630;348;198;121;
02/02/2021;BlackFelt;50;78,4;633;341;201;119;
02/02/2021;BlackFelt;50;80;619;331;192;120;
02/02/2021;BlackFelt;50;81,6;594;338;197;120;
02/02/2021;BlackFelt;50;83,2;579;322;191;115;
02/02/2021;BlackFelt;50;84,8;556;313;184;117;
02/02/2021;BlackFelt;50;86,4;519;313;188;114;
02/02/2021;BlackFelt;50;88;502;297;179;110;
02/02/2021;BlackFelt;50;89,6;481;292;177;113;
02/02/2021;BlackFelt;50;91,2;447;291;180;109;
02/02/2021;BlackFelt;50;92,8;442;282;176;111;
02/02/2021;BlackFelt;50;94,4;417;278;174;112;
02/02/2021;BlackFelt;50;96;384;274;175;108;
02/02/2021;BlackFelt;50;97,6;374;258;168;108;
02/02/2021;BlackFelt;50;99,2;350;257;168;109;
02/02/2021;BlackFelt;50;100,8;322;249;166;104;
02/02/2021;BlackFelt;50;102,4;318;240;161;107;
02/02/2021;BlackFelt;60;1,6;0;0;1;1;
02/02/2021;BlackFelt;60;3,2;0;2;1;0;
02/02/2021;BlackFelt;60;4,8;0;32;1;1;
02/02/2021;BlackFelt;60;6,4;0;116;0;0;
02/02/2021;BlackFelt;60;8;2;185;1;1;
02/02/2021;BlackFelt;60;9,6;73;194;1;1;
02/02/2021;BlackFelt;60;11,2;216;196;5;13;
02/02/2021;BlackFelt;60;12,8;231;210;104;93;
02/02/2021;BlackFelt;60;14,4;262;217;151;99;
02/02/2021;BlackFelt;60;16;272;216;148;100;
02/02/2021;BlackFelt;60;17,6;288;234;158;103;
02/02/2021;BlackFelt;60;19,2;319;234;157;101;
02/02/2021;BlackFelt;60;20,8;334;243;159;106;
02/02/2021;BlackFelt;60;22,4;352;257;168;106;
02/02/2021;BlackFelt;60;24;393;257;166;106;
02/02/2021;BlackFelt;60;25,6;409;271;172;113;
02/02/2021;BlackFelt;60;27,2;444;285;180;112;
02/02/2021;BlackFelt;60;28,8;477;279;174;111;
02/02/2021;BlackFelt;60;30,4;482;292;180;115;
02/02/2021;BlackFelt;60;32;514;298;182;112;
02/02/2021;BlackFelt;60;33,6;544;296;179;114;
02/02/2021;BlackFelt;60;35,2;544;309;187;116;
02/02/2021;BlackFelt;60;36,8;578;311;187;114;
02/02/2021;BlackFelt;60;38,4;600;311;185;118;
02/02/2021;BlackFelt;60;40;600;329;194;118;
02/02/2021;BlackFelt;60;41,6;633;326;191;116;
02/02/2021;BlackFelt;60;43,2;654;332;194;122;
02/02/2021;BlackFelt;60;44,8;637;342;198;118;
02/02/2021;BlackFelt;60;46,4;672;339;195;119;
02/02/2021;BlackFelt;60;48;676;346;201;124;
02/02/2021;BlackFelt;60;49,6;660;353;201;120;
02/02/2021;BlackFelt;60;51,2;686;346;197;120;
02/02/2021;BlackFelt;60;52,8;681;347;202;123;
02/02/2021;BlackFelt;60;54,4;667;360;204;120;
02/02/2021;BlackFelt;60;56;678;342;195;119;
02/02/2021;BlackFelt;60;57,6;681;353;206;124;
02/02/2021;BlackFelt;60;59,2;672;362;204;120;
02/02/2021;BlackFelt;60;60,8;681;343;196;121;
02/02/2021;BlackFelt;60;62,4;665;349;203;120;
02/02/2021;BlackFelt;60;64;668;355;200;119;
02/02/2021;BlackFelt;60;65,6;694;346;200;123;
02/02/2021;BlackFelt;60;67,2;671;356;205;121;
02/02/2021;BlackFelt;60;68,8;672;349;197;119;
02/02/2021;BlackFelt;60;70,4;704;349;204;125;
02/02/2021;BlackFelt;60;72;670;353;202;120;
02/02/2021;BlackFelt;60;73,6;667;338;193;118;
02/02/2021;BlackFelt;60;75,2;682;339;201;123;
02/02/2021;BlackFelt;60;76,8;642;342;196;117;
02/02/2021;BlackFelt;60;78,4;657;335;193;120;
02/02/2021;BlackFelt;60;80;634;323;196;118;
02/02/2021;BlackFelt;60;81,6;608;333;191;116;
02/02/2021;BlackFelt;60;83,2;599;314;186;117;
02/02/2021;BlackFelt;60;84,8;568;306;188;114;
02/02/2021;BlackFelt;60;86,4;535;309;180;111;
02/02/2021;BlackFelt;60;88;525;291;177;113;
02/02/2021;BlackFelt;60;89,6;494;288;178;109;
02/02/2021;BlackFelt;60;91,2;463;288;171;108;
02/02/2021;BlackFelt;60;92,8;463;279;176;112;
02/02/2021;BlackFelt;60;94,4;428;276;175;108;
02/02/2021;BlackFelt;60;96;399;272;167;107;
02/02/2021;BlackFelt;60;97,6;391;256;169;109;
02/02/2021;BlackFelt;60;99,2;359;255;166;105;
02/02/2021;BlackFelt;60;100,8;336;247;160;105;
02/02/2021;BlackFelt;60;102,4;331;238;164;106;
02/02/2021;BlackFelt;70;1,6;0;0;0;1;
02/02/2021;BlackFelt;70;3,2;0;0;0;13;
02/02/2021;BlackFelt;70;4,8;0;4;0;69;
02/02/2021;BlackFelt;70;6,4;0;51;1;85;
02/02/2021;BlackFelt;70;8;1;152;20;93;
02/02/2021;BlackFelt;70;9,6;15;186;122;93;
02/02/2021;BlackFelt;70;11,2;203;187;136;92;
02/02/2021;BlackFelt;70;12,8;225;197;145;96;
02/02/2021;BlackFelt;70;14,4;254;209;144;97;
02/02/2021;BlackFelt;70;16;269;204;145;95;
02/02/2021;BlackFelt;70;17,6;281;220;152;101;
02/02/2021;BlackFelt;70;19,2;310;224;149;99;
02/02/2021;BlackFelt;70;20,8;332;229;157;101;
02/02/2021;BlackFelt;70;22,4;346;245;159;105;
02/02/2021;BlackFelt;70;24;385;247;159;103;
02/02/2021;BlackFelt;70;25,6;408;256;169;108;
02/02/2021;BlackFelt;70;27,2;436;275;170;110;
02/02/2021;BlackFelt;70;28,8;470;268;168;107;
02/02/2021;BlackFelt;70;30,4;481;277;176;111;
02/02/2021;BlackFelt;70;32;505;286;172;110;
02/02/2021;BlackFelt;70;33,6;542;282;174;109;
02/02/2021;BlackFelt;70;35,2;544;294;179;113;
02/02/2021;BlackFelt;70;36,8;569;300;176;111;
02/02/2021;BlackFelt;70;38,4;602;297;181;111;
02/02/2021;BlackFelt;70;40;599;312;184;115;
02/02/2021;BlackFelt;70;41,6;628;312;181;113;
02/02/2021;BlackFelt;70;43,2;657;315;190;116;
02/02/2021;BlackFelt;70;44,8;636;326;186;116;
02/02/2021;BlackFelt;70;46,4;663;326;185;114;
02/02/2021;BlackFelt;70;48;682;327;195;119;
02/02/2021;BlackFelt;70;49,6;660;337;188;116;
02/02/2021;BlackFelt;70;51,2;684;331;189;114;
02/02/2021;BlackFelt;70;52,8;685;330;195;118;
02/02/2021;BlackFelt;70;54,4;666;344;190;117;
02/02/2021;BlackFelt;70;56;671;327;187;113;
02/02/2021;BlackFelt;70;57,6;681;335;196;120;
02/02/2021;BlackFelt;70;59,2;667;346;190;117;
02/02/2021;BlackFelt;70;60,8;675;328;189;114;
02/02/2021;BlackFelt;70;62,4;665;331;190;117;
02/02/2021;BlackFelt;70;64;662;342;187;115;
02/02/2021;BlackFelt;70;65,6;692;332;193;116;
02/02/2021;BlackFelt;70;67,2;673;336;190;118;
02/02/2021;BlackFelt;70;68,8;666;336;185;113;
02/02/2021;BlackFelt;70;70,4;708;334;196;119;
02/02/2021;BlackFelt;70;72;674;336;187;117;
02/02/2021;BlackFelt;70;73,6;663;327;183;112;
02/02/2021;BlackFelt;70;75,2;688;323;191;118;
02/02/2021;BlackFelt;70;76,8;645;326;181;114;
02/02/2021;BlackFelt;70;78,4;653;322;185;114;
02/02/2021;BlackFelt;70;80;635;307;183;115;
02/02/2021;BlackFelt;70;81,6;605;317;178;112;
02/02/2021;BlackFelt;70;83,2;593;301;179;111;
02/02/2021;BlackFelt;70;84,8;568;291;174;111;
02/02/2021;BlackFelt;70;86,4;530;294;168;107;
02/02/2021;BlackFelt;70;88;516;279;170;107;
02/02/2021;BlackFelt;70;89,6;491;273;165;107;
02/02/2021;BlackFelt;70;91,2;456;275;162;103;
02/02/2021;BlackFelt;70;92,8;457;266;168;107;
02/02/2021;BlackFelt;70;94,4;427;262;161;106;
02/02/2021;BlackFelt;70;96;391;260;158;102;
02/02/2021;BlackFelt;70;97,6;380;246;160;105;
02/02/2021;BlackFelt;70;99,2;352;244;154;102;
02/02/2021;BlackFelt;70;100,8;323;237;153;100;
02/02/2021;BlackFelt;70;102,4;318;228;154;103;
02/02/2021;BlackFelt;80;1,6;0;0;1;2;
02/02/2021;BlackFelt;80;3,2;0;0;6;4;
02/02/2021;BlackFelt;80;4,8;0;0;57;8;
02/02/2021;BlackFelt;80;6,4;1;0;93;1;
02/02/2021;BlackFelt;80;8;7;1;112;1;
02/02/2021;BlackFelt;80;9,6;127;13;125;4;
02/02/2021;BlackFelt;80;11,2;164;106;132;78;
02/02/2021;BlackFelt;80;12,8;189;174;131;89;
02/02/2021;BlackFelt;80;14,4;202;185;136;95;
02/02/2021;BlackFelt;80;16;214;193;138;92;
02/02/2021;BlackFelt;80;17,6;237;194;138;93;
02/02/2021;BlackFelt;80;19,2;242;203;143;97;
02/02/2021;BlackFelt;80;20,8;267;214;147;97;
02/02/2021;BlackFelt;80;22,4;286;214;146;98;
02/02/2021;BlackFelt;80;24;297;229;155;102;
02/02/2021;BlackFelt;80;25,6;329;236;156;101;
02/02/2021;BlackFelt;80;27,2;353;241;158;106;
02/02/2021;BlackFelt;80;28,8;360;253;164;105;
02/02/2021;BlackFelt;80;30,4;393;251;160;103;
02/02/2021;BlackFelt;80;32;403;256;163;107;
02/02/2021;BlackFelt;80;33,6;419;268;167;106;
02/02/2021;BlackFelt;80;35,2;452;263;163;105;
02/02/2021;BlackFelt;80;36,8;454;273;169;110;
02/02/2021;BlackFelt;80;38,4;467;279;171;107;
02/02/2021;BlackFelt;80;40;498;276;168;107;
02/02/2021;BlackFelt;80;41,6;491;287;175;111;
02/02/2021;BlackFelt;80;43,2;512;295;177;109;
02/02/2021;BlackFelt;80;44,8;524;286;172;110;
02/02/2021;BlackFelt;80;46,4;517;300;181;112;
02/02/2021;BlackFelt;80;48;537;303;179;111;
02/02/2021;BlackFelt;80;49,6;540;295;177;113;
02/02/2021;BlackFelt;80;51,2;524;308;183;113;
02/02/2021;BlackFelt;80;52,8;535;306;179;110;
02/02/2021;BlackFelt;80;54,4;542;300;180;114;
02/02/2021;BlackFelt;80;56;509;303;180;110;
02/02/2021;BlackFelt;80;57,6;536;306;179;111;
02/02/2021;BlackFelt;80;59,2;540;303;183;115;
02/02/2021;BlackFelt;80;60,8;511;308;180;109;
02/02/2021;BlackFelt;80;62,4;532;300;176;109;
02/02/2021;BlackFelt;80;64;531;300;183;113;
02/02/2021;BlackFelt;80;65,6;523;311;181;110;
02/02/2021;BlackFelt;80;67,2;541;300;178;111;
02/02/2021;BlackFelt;80;68,8;525;299;182;112;
02/02/2021;BlackFelt;80;70,4;535;313;181;111;
02/02/2021;BlackFelt;80;72;548;297;178;113;
02/02/2021;BlackFelt;80;73,6;516;295;179;109;
02/02/2021;BlackFelt;80;75,2;522;303;176;109;
02/02/2021;BlackFelt;80;76,8;522;288;176;111;
02/02/2021;BlackFelt;80;78,4;503;293;178;110;
02/02/2021;BlackFelt;80;80;489;288;170;107;
02/02/2021;BlackFelt;80;81,6;489;279;175;110;
02/02/2021;BlackFelt;80;83,2;454;281;169;105;
02/02/2021;BlackFelt;80;84,8;440;271;163;104;
02/02/2021;BlackFelt;80;86,4;428;260;167;106;
02/02/2021;BlackFelt;80;88;390;262;160;100;
02/02/2021;BlackFelt;80;89,6;383;251;157;102;
02/02/2021;BlackFelt;80;91,2;367;244;160;102;
02/02/2021;BlackFelt;80;92,8;342;251;156;100;
02/02/2021;BlackFelt;80;94,4;332;239;155;102;
02/02/2021;BlackFelt;80;96;309;233;156;100;
02/02/2021;BlackFelt;80;97,6;284;232;150;98;
02/02/2021;BlackFelt;80;99,2;276;219;150;100;
02/02/2021;BlackFelt;80;100,8;256;216;149;97;
02/02/2021;BlackFelt;80;102,4;238;214;144;96;
02/02/2021;BlackFelt;90;1,6;0;0;0;0;
02/02/2021;BlackFelt;90;3,2;0;0;0;1;
02/02/2021;BlackFelt;90;4,8;0;3;0;13;
02/02/2021;BlackFelt;90;6,4;0;87;0;63;
02/02/2021;BlackFelt;90;8;2;130;0;71;
02/02/2021;BlackFelt;90;9,6;23;141;4;80;
02/02/2021;BlackFelt;90;11,2;116;147;102;85;
02/02/2021;BlackFelt;90;12,8;131;155;121;86;
02/02/2021;BlackFelt;90;14,4;149;157;124;86;
02/02/2021;BlackFelt;90;16;151;163;128;88;
02/02/2021;BlackFelt;90;17,6;166;169;127;89;
02/02/2021;BlackFelt;90;19,2;178;169;130;89;
02/02/2021;BlackFelt;90;20,8;183;183;136;94;
02/02/2021;BlackFelt;90;22,4;200;185;134;92;
02/02/2021;BlackFelt;90;24;212;189;140;94;
02/02/2021;BlackFelt;90;25,6;222;204;144;98;
02/02/2021;BlackFelt;90;27,2;248;205;145;98;
02/02/2021;BlackFelt;90;28,8;250;208;149;99;
02/02/2021;BlackFelt;90;30,4;261;217;148;100;
02/02/2021;BlackFelt;90;32;283;214;147;98;
02/02/2021;BlackFelt;90;33,6;284;223;154;101;
02/02/2021;BlackFelt;90;35,2;297;226;150;100;
02/02/2021;BlackFelt;90;36,8;316;224;152;99;
02/02/2021;BlackFelt;90;38,4;311;236;157;104;
02/02/2021;BlackFelt;90;40;330;235;154;102;
02/02/2021;BlackFelt;90;41,6;342;235;158;102;
02/02/2021;BlackFelt;90;43,2;341;249;162;107;
02/02/2021;BlackFelt;90;44,8;351;240;156;102;
02/02/2021;BlackFelt;90;46,4;356;244;163;104;
02/02/2021;BlackFelt;90;48;353;255;164;107;
02/02/2021;BlackFelt;90;49,6;363;244;159;103;
02/02/2021;BlackFelt;90;51,2;359;249;165;105;
02/02/2021;BlackFelt;90;52,8;351;254;163;106;
02/02/2021;BlackFelt;90;54,4;364;247;161;103;
02/02/2021;BlackFelt;90;56;352;247;163;104;
02/02/2021;BlackFelt;90;57,6;354;255;163;106;
02/02/2021;BlackFelt;90;59,2;369;248;162;104;
02/02/2021;BlackFelt;90;60,8;353;251;163;105;
02/02/2021;BlackFelt;90;62,4;349;247;158;103;
02/02/2021;BlackFelt;90;64;367;245;162;103;
02/02/2021;BlackFelt;90;65,6;360;254;164;106;
02/02/2021;BlackFelt;90;67,2;361;246;159;103;
02/02/2021;BlackFelt;90;68,8;368;244;162;103;
02/02/2021;BlackFelt;90;70,4;367;255;164;107;
02/02/2021;BlackFelt;90;72;368;242;158;103;
02/02/2021;BlackFelt;90;73,6;365;240;160;103;
02/02/2021;BlackFelt;90;75,2;357;245;159;105;
02/02/2021;BlackFelt;90;76,8;354;232;155;100;
02/02/2021;BlackFelt;90;78,4;356;241;160;105;
02/02/2021;BlackFelt;90;80;334;231;152;101;
02/02/2021;BlackFelt;90;81,6;334;226;154;100;
02/02/2021;BlackFelt;90;83,2;318;229;153;102;
02/02/2021;BlackFelt;90;84,8;296;217;145;98;
02/02/2021;BlackFelt;90;86,4;293;212;147;97;
02/02/2021;BlackFelt;90;88;273;212;144;98;
02/02/2021;BlackFelt;90;89,6;255;202;139;95;
02/02/2021;BlackFelt;90;91,2;253;200;143;95;
02/02/2021;BlackFelt;90;92,8;239;202;141;97;
02/02/2021;BlackFelt;90;94,4;224;192;138;94;
02/02/2021;BlackFelt;90;96;220;190;140;95;
02/02/2021;BlackFelt;90;97,6;203;186;135;95;
02/02/2021;BlackFelt;90;99,2;191;176;133;92;
02/02/2021;BlackFelt;90;100,8;184;176;134;94;
02/02/2021;BlackFelt;90;102,4;169;170;129;93;
02/02/2021;BlackFelt;95;1,6;0;0;0;0;
02/02/2021;BlackFelt;95;3,2;0;0;1;1;
02/02/2021;BlackFelt;95;4,8;0;0;5;5;
02/02/2021;BlackFelt;95;6,4;0;0;21;53;
02/02/2021;BlackFelt;95;8;2;1;39;71;
02/02/2021;BlackFelt;95;9,6;16;14;92;80;
02/02/2021;BlackFelt;95;11,2;104;134;113;85;
02/02/2021;BlackFelt;95;12,8;125;142;118;84;
02/02/2021;BlackFelt;95;14,4;132;152;124;87;
02/02/2021;BlackFelt;95;16;140;154;120;87;
02/02/2021;BlackFelt;95;17,6;155;156;127;86;
02/02/2021;BlackFelt;95;19,2;157;166;128;90;
02/02/2021;BlackFelt;95;20,8;172;170;128;91;
02/02/2021;BlackFelt;95;22,4;182;172;135;90;
02/02/2021;BlackFelt;95;24;188;185;135;95;
02/02/2021;BlackFelt;95;25,6;209;187;137;95;
02/02/2021;BlackFelt;95;27,2;219;195;146;97;
02/02/2021;BlackFelt;95;28,8;224;201;141;99;
02/02/2021;BlackFelt;95;30,4;244;198;143;96;
