Date;Conditions;X;Y;Z - 21 cm;Z - 51 cm;Z - 81 cm;Z - 111cm;Z - 105.4cm
02/02/2021;BlackFelt;95;32;246;206;148;98;
02/02/2021;BlackFelt;95;33,6;258;210;144;100;
02/02/2021;BlackFelt;95;35,2;275;207;148;97;
02/02/2021;BlackFelt;95;36,8;275;218;151;101;
02/02/2021;BlackFelt;95;38,4;289;219;147;101;
02/02/2021;BlackFelt;95;40;300;217;154;99;
02/02/2021;BlackFelt;95;41,6;296;229;154;104;
02/02/2021;BlackFelt;95;43,2;317;228;153;103;
02/02/2021;BlackFelt;95;44,8;314;225;158;101;
02/02/2021;BlackFelt;95;46,4;308;235;155;105;
02/02/2021;BlackFelt;95;48;328;231;157;104;
02/02/2021;BlackFelt;95;49,6;317;232;160;103;
02/02/2021;BlackFelt;95;51,2;313;237;156;106;
02/02/2021;BlackFelt;95;52,8;324;230;157;103;
02/02/2021;BlackFelt;95;54,4;322;235;161;104;
02/02/2021;BlackFelt;95;56;306;232;152;103;
02/02/2021;BlackFelt;95;57,6;329;231;159;103;
02/02/2021;BlackFelt;95;59,2;321;239;161;105;
02/02/2021;BlackFelt;95;60,8;309;231;153;103;
02/02/2021;BlackFelt;95;62,4;324;227;158;101;
02/02/2021;BlackFelt;95;64;316;238;157;105;
02/02/2021;BlackFelt;95;65,6;317;231;155;103;
02/02/2021;BlackFelt;95;67,2;329;230;160;102;
02/02/2021;BlackFelt;95;68,8;314;233;154;104;
02/02/2021;BlackFelt;95;70,4;329;230;158;104;
02/02/2021;BlackFelt;95;72;327;230;159;103;
02/02/2021;BlackFelt;95;73,6;309;225;151;103;
02/02/2021;BlackFelt;95;75,2;321;222;155;102;
02/02/2021;BlackFelt;95;76,8;315;223;154;102;
02/02/2021;BlackFelt;95;78,4;303;222;150;104;
02/02/2021;BlackFelt;95;80;300;212;151;99;
02/02/2021;BlackFelt;95;81,6;293;219;149;103;
02/02/2021;BlackFelt;95;83,2;273;208;143;99;
02/02/2021;BlackFelt;95;84,8;270;201;146;97;
02/02/2021;BlackFelt;95;86,4;255;205;141;99;
02/02/2021;BlackFelt;95;88;236;192;137;95;
02/02/2021;BlackFelt;95;89,6;235;190;141;94;
02/02/2021;BlackFelt;95;91,2;217;190;135;96;
02/02/2021;BlackFelt;95;92,8;209;183;137;95;
02/02/2021;BlackFelt;95;94,4;206;182;139;95;
02/02/2021;BlackFelt;95;96;187;178;132;95;
02/02/2021;BlackFelt;95;97,6;180;169;132;92;
02/02/2021;BlackFelt;95;99,2;173;169;132;93;
02/02/2021;BlackFelt;95;100,8;157;163;126;93;
02/02/2021;BlackFelt;95;102,4;152;157;129;91;
03/05/2021;BlackFelt_soil;5;1,6;84;211;184;154;163
03/05/2021;BlackFelt_soil;5;3,2;108;212;183;155;165
03/05/2021;BlackFelt_soil;5;4,8;118;219;192;155;163
03/05/2021;BlackFelt_soil;5;6,4;134;217;193;156;166
03/05/2021;BlackFelt_soil;5;8;152;220;193;160;166
03/05/2021;BlackFelt_soil;5;9,6;161;223;197;157;164
03/05/2021;BlackFelt_soil;5;11,2;178;222;194;154;170
03/05/2021;BlackFelt_soil;5;12,8;195;234;200;160;170
03/05/2021;BlackFelt_soil;5;14,4;206;239;205;161;172
03/05/2021;BlackFelt_soil;5;16;219;235;199;159;173
03/05/2021;BlackFelt_soil;5;17,6;232;249;208;166;172
03/05/2021;BlackFelt_soil;5;19,2;238;247;207;163;174
03/05/2021;BlackFelt_soil;5;20,8;261;253;209;167;179
03/05/2021;BlackFelt_soil;5;22,4;268;263;217;170;178
03/05/2021;BlackFelt_soil;5;24;279;263;216;168;182
03/05/2021;BlackFelt_soil;5;25,6;308;274;220;174;185
03/05/2021;BlackFelt_soil;5;27,2;317;283;228;176;185
03/05/2021;BlackFelt_soil;5;28,8;330;277;222;172;187
03/05/2021;BlackFelt_soil;5;30,4;352;286;225;177;185
03/05/2021;BlackFelt_soil;5;32;354;288;226;174;183
03/05/2021;BlackFelt_soil;5;33,6;371;286;223;174;188
03/05/2021;BlackFelt_soil;5;35,2;388;297;228;177;184
03/05/2021;BlackFelt_soil;5;36,8;392;296;228;174;186
03/05/2021;BlackFelt_soil;5;38,4;412;297;226;175;190
03/05/2021;BlackFelt_soil;5;40;422;309;234;178;187
03/05/2021;BlackFelt_soil;5;41,6;420;306;231;175;189
03/05/2021;BlackFelt_soil;5;43,2;444;312;234;180;193
03/05/2021;BlackFelt_soil;5;44,8;438;319;237;178;187
03/05/2021;BlackFelt_soil;5;46,4;436;315;234;177;193
03/05/2021;BlackFelt_soil;5;48;455;323;239;183;193
03/05/2021;BlackFelt_soil;5;49,6;443;326;239;178;188
03/05/2021;BlackFelt_soil;5;51,2;437;322;235;177;193
03/05/2021;BlackFelt_soil;5;52,8;448;325;239;181;191
03/05/2021;BlackFelt_soil;5;54,4;442;331;240;179;189
03/05/2021;BlackFelt_soil;5;56;426;319;231;174;190
03/05/2021;BlackFelt_soil;5;57,6;445;329;241;182;191
03/05/2021;BlackFelt_soil;5;59,2;437;334;240;178;191
03/05/2021;BlackFelt_soil;5;60,8;428;319;232;175;190
03/05/2021;BlackFelt_soil;5;62,4;437;326;239;178;186
03/05/2021;BlackFelt_soil;5;64;430;329;236;176;190
03/05/2021;BlackFelt_soil;5;65,6;433;324;237;180;192
03/05/2021;BlackFelt_soil;5;67,2;440;331;241;180;188
03/05/2021;BlackFelt_soil;5;68,8;426;326;234;175;191
03/05/2021;BlackFelt_soil;5;70,4;436;329;243;185;194
03/05/2021;BlackFelt_soil;5;72;429;330;240;179;190
03/05/2021;BlackFelt_soil;5;73,6;412;321;232;175;191
03/05/2021;BlackFelt_soil;5;75,2;418;323;241;183;191
03/05/2021;BlackFelt_soil;5;76,8;409;325;236;176;189
03/05/2021;BlackFelt_soil;5;78,4;397;320;234;178;194
03/05/2021;BlackFelt_soil;5;80;390;313;237;178;187
03/05/2021;BlackFelt_soil;5;81,6;376;317;232;175;189
03/05/2021;BlackFelt_soil;5;83,2;357;306;228;176;187
03/05/2021;BlackFelt_soil;5;84,8;345;301;230;175;182
03/05/2021;BlackFelt_soil;5;86,4;331;302;223;169;184
03/05/2021;BlackFelt_soil;5;88;309;289;219;169;180
03/05/2021;BlackFelt_soil;5;89,6;302;288;220;167;177
03/05/2021;BlackFelt_soil;5;91,2;286;288;214;164;180
03/05/2021;BlackFelt_soil;5;92,8;276;284;219;171;179
03/05/2021;BlackFelt_soil;5;94,4;266;283;218;167;177
03/05/2021;BlackFelt_soil;5;96;246;279;210;163;178
03/05/2021;BlackFelt_soil;5;97,6;232;271;212;164;173
03/05/2021;BlackFelt_soil;5;99,2;225;273;210;156;169
03/05/2021;BlackFelt_soil;5;100,8;211;266;204;153;167
03/05/2021;BlackFelt_soil;5;102,4;206;262;212;155;164
03/05/2021;BlackFelt_soil;10;1,6;91;219;188;159;168
03/05/2021;BlackFelt_soil;10;3,2;113;217;188;159;168
03/05/2021;BlackFelt_soil;10;4,8;128;220;197;160;168
03/05/2021;BlackFelt_soil;10;6,4;140;229;197;161;173
03/05/2021;BlackFelt_soil;10;8;159;225;198;164;170
03/05/2021;BlackFelt_soil;10;9,6;172;228;201;161;170
03/05/2021;BlackFelt_soil;10;11,2;183;235;198;159;176
03/05/2021;BlackFelt_soil;10;12,8;206;236;205;165;174
03/05/2021;BlackFelt_soil;10;14,4;218;247;208;165;178
03/05/2021;BlackFelt_soil;10;16;225;246;202;164;177
03/05/2021;BlackFelt_soil;10;17,6;248;249;212;170;176
03/05/2021;BlackFelt_soil;10;19,2;251;259;210;167;180
03/05/2021;BlackFelt_soil;10;20,8;268;263;213;172;183
03/05/2021;BlackFelt_soil;10;22,4;288;265;221;174;182
03/05/2021;BlackFelt_soil;10;24;295;279;219;173;188
03/05/2021;BlackFelt_soil;10;25,6;321;279;225;179;189
03/05/2021;BlackFelt_soil;10;27,2;342;287;232;181;191
03/05/2021;BlackFelt_soil;10;28,8;344;293;225;177;193
03/05/2021;BlackFelt_soil;10;30,4;371;290;230;182;189
03/05/2021;BlackFelt_soil;10;32;383;296;230;178;190
03/05/2021;BlackFelt_soil;10;33,6;388;303;226;178;193
03/05/2021;BlackFelt_soil;10;35,2;414;299;233;182;189
03/05/2021;BlackFelt_soil;10;36,8;421;309;232;179;193
03/05/2021;BlackFelt_soil;10;38,4;427;314;231;181;194
03/05/2021;BlackFelt_soil;10;40;453;311;239;184;192
03/05/2021;BlackFelt_soil;10;41,6;452;321;235;181;197
03/05/2021;BlackFelt_soil;10;43,2;461;327;240;186;198
03/05/2021;BlackFelt_soil;10;44,8;470;320;241;184;194
03/05/2021;BlackFelt_soil;10;46,4;463;334;238;183;201
03/05/2021;BlackFelt_soil;10;48;470;335;245;189;199
03/05/2021;BlackFelt_soil;10;49,6;476;330;243;184;197
03/05/2021;BlackFelt_soil;10;51,2;461;339;240;183;201
03/05/2021;BlackFelt_soil;10;52,8;463;338;245;188;197
03/05/2021;BlackFelt_soil;10;54,4;471;336;245;185;198
03/05/2021;BlackFelt_soil;10;56;450;337;236;180;197
03/05/2021;BlackFelt_soil;10;57,6;463;341;247;189;197
03/05/2021;BlackFelt_soil;10;59,2;467;339;245;185;200
03/05/2021;BlackFelt_soil;10;60,8;450;338;238;182;197
03/05/2021;BlackFelt_soil;10;62,4;456;336;244;185;194
03/05/2021;BlackFelt_soil;10;64;461;337;241;183;200
03/05/2021;BlackFelt_soil;10;65,6;456;345;243;187;199
03/05/2021;BlackFelt_soil;10;67,2;462;338;247;186;197
03/05/2021;BlackFelt_soil;10;68,8;456;336;240;182;200
03/05/2021;BlackFelt_soil;10;70,4;456;349;250;192;201
03/05/2021;BlackFelt_soil;10;72;454;335;246;186;198
03/05/2021;BlackFelt_soil;10;73,6;439;333;238;182;199
03/05/2021;BlackFelt_soil;10;75,2;439;339;248;190;199
03/05/2021;BlackFelt_soil;10;76,8;436;330;242;183;198
03/05/2021;BlackFelt_soil;10;78,4;423;336;242;186;201
03/05/2021;BlackFelt_soil;10;80;407;329;244;185;195
03/05/2021;BlackFelt_soil;10;81,6;400;322;239;182;199
03/05/2021;BlackFelt_soil;10;83,2;378;323;235;182;195
03/05/2021;BlackFelt_soil;10;84,8;361;313;236;180;190
03/05/2021;BlackFelt_soil;10;86,4;351;306;229;176;193
03/05/2021;BlackFelt_soil;10;88;327;304;227;177;187
03/05/2021;BlackFelt_soil;10;89,6;315;297;228;175;185
03/05/2021;BlackFelt_soil;10;91,2;301;292;222;172;189
03/05/2021;BlackFelt_soil;10;92,8;289;300;229;179;187
03/05/2021;BlackFelt_soil;10;94,4;275;293;226;174;186
03/05/2021;BlackFelt_soil;10;96;260;284;219;170;188
03/05/2021;BlackFelt_soil;10;97,6;243;286;223;173;182
03/05/2021;BlackFelt_soil;10;99,2;235;279;220;168;182
03/05/2021;BlackFelt_soil;10;100,8;222;273;215;166;179
03/05/2021;BlackFelt_soil;10;102,4;214;277;221;168;174
03/05/2021;BlackFelt_soil;20;1,6;112;231;204;165;174
03/05/2021;BlackFelt_soil;20;3,2;143;228;200;167;174
03/05/2021;BlackFelt_soil;20;4,8;155;238;209;167;179
03/05/2021;BlackFelt_soil;20;6,4;175;241;210;168;176
03/05/2021;BlackFelt_soil;20;8;199;238;207;172;178
03/05/2021;BlackFelt_soil;20;9,6;210;248;213;168;181
03/05/2021;BlackFelt_soil;20;11,2;232;248;210;167;179
03/05/2021;BlackFelt_soil;20;12,8;252;253;212;173;185
03/05/2021;BlackFelt_soil;20;14,4;267;268;221;174;187
03/05/2021;BlackFelt_soil;20;16;287;260;213;172;181
03/05/2021;BlackFelt_soil;20;17,6;306;271;219;178;189
03/05/2021;BlackFelt_soil;20;19,2;317;278;222;175;186
03/05/2021;BlackFelt_soil;20;20,8;351;279;222;180;188
03/05/2021;BlackFelt_soil;20;22,4;364;289;229;182;195
03/05/2021;BlackFelt_soil;20;24;380;297;232;180;192
03/05/2021;BlackFelt_soil;20;25,6;420;300;233;187;197
03/05/2021;BlackFelt_soil;20;27,2;436;317;244;188;202
03/05/2021;BlackFelt_soil;20;28,8;453;314;237;185;196
03/05/2021;BlackFelt_soil;20;30,4;483;313;237;190;200
03/05/2021;BlackFelt_soil;20;32;489;326;243;186;199
03/05/2021;BlackFelt_soil;20;33,6;512;324;238;187;197
03/05/2021;BlackFelt_soil;20;35,2;538;325;241;190;202
03/05/2021;BlackFelt_soil;20;36,8;544;339;246;187;200
03/05/2021;BlackFelt_soil;20;38,4;566;333;241;189;199
03/05/2021;BlackFelt_soil;20;40;585;339;248;191;206
03/05/2021;BlackFelt_soil;20;41,6;582;350;249;189;202
03/05/2021;BlackFelt_soil;20;43,2;612;350;249;195;206
03/05/2021;BlackFelt_soil;20;44,8;607;351;253;191;206
03/05/2021;BlackFelt_soil;20;46,4;601;362;252;191;204
03/05/2021;BlackFelt_soil;20;48;627;362;254;198;210
03/05/2021;BlackFelt_soil;20;49,6;612;363;258;192;207
03/05/2021;BlackFelt_soil;20;51,2;603;367;253;191;204
03/05/2021;BlackFelt_soil;20;52,8;619;364;253;196;208
03/05/2021;BlackFelt_soil;20;54,4;612;369;260;192;208
03/05/2021;BlackFelt_soil;20;56;588;365;249;188;200
03/05/2021;BlackFelt_soil;20;57,6;614;368;257;196;210
03/05/2021;BlackFelt_soil;20;59,2;604;372;261;192;207
03/05/2021;BlackFelt_soil;20;60,8;586;368;250;190;202
03/05/2021;BlackFelt_soil;20;62,4;605;361;255;192;207
03/05/2021;BlackFelt_soil;20;64;600;372;257;190;204
03/05/2021;BlackFelt_soil;20;65,6;600;371;254;194;206
03/05/2021;BlackFelt_soil;20;67,2;613;367;261;193;209
03/05/2021;BlackFelt_soil;20;68,8;595;372;255;189;203
03/05/2021;BlackFelt_soil;20;70,4;610;374;259;199;212
03/05/2021;BlackFelt_soil;20;72;604;365;262;193;208
03/05/2021;BlackFelt_soil;20;73,6;582;368;252;189;202
03/05/2021;BlackFelt_soil;20;75,2;588;364;258;197;212
03/05/2021;BlackFelt_soil;20;76,8;576;359;259;190;206
03/05/2021;BlackFelt_soil;20;78,4;563;367;255;194;206
03/05/2021;BlackFelt_soil;20;80;550;354;255;193;208
03/05/2021;BlackFelt_soil;20;81,6;534;354;256;189;204
03/05/2021;BlackFelt_soil;20;83,2;503;349;247;190;202
03/05/2021;BlackFelt_soil;20;84,8;484;337;250;187;203
03/05/2021;BlackFelt_soil;20;86,4;461;334;245;183;197
03/05/2021;BlackFelt_soil;20;88;429;330;238;185;196
03/05/2021;BlackFelt_soil;20;89,6;415;320;243;182;196
03/05/2021;BlackFelt_soil;20;91,2;394;319;238;180;192
03/05/2021;BlackFelt_soil;20;92,8;376;323;240;187;199
03/05/2021;BlackFelt_soil;20;94,4;358;314;243;183;196
03/05/2021;BlackFelt_soil;20;96;335;312;235;180;191
03/05/2021;BlackFelt_soil;20;97,6;315;307;234;184;195
03/05/2021;BlackFelt_soil;20;99,2;307;300;237;179;192
03/05/2021;BlackFelt_soil;20;100,8;284;298;229;179;188
03/05/2021;BlackFelt_soil;20;102,4;273;295;233;180;194
03/05/2021;BlackFelt_soil;30;1,6;120;239;214;170;181
03/05/2021;BlackFelt_soil;30;3,2;153;242;208;172;180
03/05/2021;BlackFelt_soil;30;4,8;171;243;213;171;180
03/05/2021;BlackFelt_soil;30;6,4;199;253;221;173;186
03/05/2021;BlackFelt_soil;30;8;219;252;215;177;182
03/05/2021;BlackFelt_soil;30;9,6;234;252;219;173;183
03/05/2021;BlackFelt_soil;30;11,2;263;263;220;172;188
03/05/2021;BlackFelt_soil;30;12,8;279;265;219;178;187
03/05/2021;BlackFelt_soil;30;14,4;300;273;229;177;192
03/05/2021;BlackFelt_soil;30;16;322;277;223;177;190
03/05/2021;BlackFelt_soil;30;17,6;339;281;225;183;189
03/05/2021;BlackFelt_soil;30;19,2;357;288;232;180;194
03/05/2021;BlackFelt_soil;30;20,8;391;299;232;185;196
03/05/2021;BlackFelt_soil;30;22,4;403;299;235;186;195
03/05/2021;BlackFelt_soil;30;24;434;310;243;185;201
03/05/2021;BlackFelt_soil;30;25,6;468;320;242;193;202
03/05/2021;BlackFelt_soil;30;27,2;490;322;250;193;204
03/05/2021;BlackFelt_soil;30;28,8;518;331;248;190;206
03/05/2021;BlackFelt_soil;30;30,4;540;332;245;195;202
03/05/2021;BlackFelt_soil;30;32;553;331;252;191;203
03/05/2021;BlackFelt_soil;30;33,6;587;345;250;192;206
03/05/2021;BlackFelt_soil;30;35,2;601;344;247;194;202
03/05/2021;BlackFelt_soil;30;36,8;610;346;256;192;207
03/05/2021;BlackFelt_soil;30;38,4;650;360;252;195;207
03/05/2021;BlackFelt_soil;30;40;657;358;254;196;205
03/05/2021;BlackFelt_soil;30;41,6;662;362;261;194;211
03/05/2021;BlackFelt_soil;30;43,2;702;379;260;201;211
03/05/2021;BlackFelt_soil;30;44,8;683;370;259;196;207
03/05/2021;BlackFelt_soil;30;46,4;690;377;265;197;215
03/05/2021;BlackFelt_soil;30;48;720;391;263;204;212
03/05/2021;BlackFelt_soil;30;49,6;695;380;266;197;210
03/05/2021;BlackFelt_soil;30;51,2;698;385;266;197;214
03/05/2021;BlackFelt_soil;30;52,8;719;393;263;202;211
03/05/2021;BlackFelt_soil;30;54,4;701;387;269;198;212
03/05/2021;BlackFelt_soil;30;56;689;383;261;194;210
03/05/2021;BlackFelt_soil;30;57,6;718;399;265;202;211
03/05/2021;BlackFelt_soil;30;59,2;704;391;272;198;214
03/05/2021;BlackFelt_soil;30;60,8;697;387;262;197;210
03/05/2021;BlackFelt_soil;30;62,4;708;391;262;198;207
03/05/2021;BlackFelt_soil;30;64;705;390;270;196;214
03/05/2021;BlackFelt_soil;30;65,6;719;397;265;201;212
03/05/2021;BlackFelt_soil;30;67,2;725;395;268;199;210
03/05/2021;BlackFelt_soil;30;68,8;712;386;268;196;214
03/05/2021;BlackFelt_soil;30;70,4;740;405;270;206;215
03/05/2021;BlackFelt_soil;30;72;723;393;271;199;212
03/05/2021;BlackFelt_soil;30;73,6;701;380;265;196;212
03/05/2021;BlackFelt_soil;30;75,2;718;398;267;203;212
03/05/2021;BlackFelt_soil;30;76,8;693;384;270;196;212
03/05/2021;BlackFelt_soil;30;78,4;680;382;268;200;215
03/05/2021;BlackFelt_soil;30;80;667;385;262;199;208
03/05/2021;BlackFelt_soil;30;81,6;642;375;269;196;213
03/05/2021;BlackFelt_soil;30;83,2;611;368;259;197;208
03/05/2021;BlackFelt_soil;30;84,8;590;366;257;193;203
03/05/2021;BlackFelt_soil;30;86,4;558;354;259;189;206
03/05/2021;BlackFelt_soil;30;88;527;348;249;190;199
03/05/2021;BlackFelt_soil;30;89,6;507;350;251;187;198
03/05/2021;BlackFelt_soil;30;91,2;473;339;251;185;201
03/05/2021;BlackFelt_soil;30;92,8;459;345;250;192;199
03/05/2021;BlackFelt_soil;30;94,4;439;343;253;187;199
03/05/2021;BlackFelt_soil;30;96;406;330;249;184;200
03/05/2021;BlackFelt_soil;30;97,6;385;328;243;187;195
03/05/2021;BlackFelt_soil;30;99,2;369;328;248;182;196
03/05/2021;BlackFelt_soil;30;100,8;342;314;241;183;195
03/05/2021;BlackFelt_soil;30;102,4;332;318;241;185;194
03/05/2021;BlackFelt_soil;40;1,6;126;245;214;176;185
03/05/2021;BlackFelt_soil;40;3,2;155;243;211;170;181
03/05/2021;BlackFelt_soil;40;4,8;176;246;221;175;184
03/05/2021;BlackFelt_soil;40;6,4;204;258;221;177;187
03/05/2021;BlackFelt_soil;40;8;220;253;221;174;183
03/05/2021;BlackFelt_soil;40;9,6;240;257;224;178;187
03/05/2021;BlackFelt_soil;40;11,2;265;266;220;174;189
03/05/2021;BlackFelt_soil;40;12,8;279;266;226;176;188
03/05/2021;BlackFelt_soil;40;14,4;305;279;232;184;196
03/05/2021;BlackFelt_soil;40;16;320;280;224;178;190
03/05/2021;BlackFelt_soil;40;17,6;334;281;234;183;192
03/05/2021;BlackFelt_soil;40;19,2;356;293;232;185;197
03/05/2021;BlackFelt_soil;40;20,8;378;300;234;184;196
03/05/2021;BlackFelt_soil;40;22,4;391;301;243;189;199
03/05/2021;BlackFelt_soil;40;24;422;316;242;190;204
03/05/2021;BlackFelt_soil;40;25,6;446;322;247;190;203
03/05/2021;BlackFelt_soil;40;27,2;469;330;256;199;210
03/05/2021;BlackFelt_soil;40;28,8;500;339;249;193;207
03/05/2021;BlackFelt_soil;40;30,4;510;336;253;193;204
03/05/2021;BlackFelt_soil;40;32;532;340;255;197;210
03/05/2021;BlackFelt_soil;40;33,6;566;351;251;193;207
03/05/2021;BlackFelt_soil;40;35,2;571;349;257;195;205
03/05/2021;BlackFelt_soil;40;36,8;594;355;257;197;212
03/05/2021;BlackFelt_soil;40;38,4;625;366;255;194;208
03/05/2021;BlackFelt_soil;40;40;626;364;264;199;210
03/05/2021;BlackFelt_soil;40;41,6;648;374;261;199;215
03/05/2021;BlackFelt_soil;40;43,2;676;384;264;199;213
03/05/2021;BlackFelt_soil;40;44,8;657;375;268;201;213
03/05/2021;BlackFelt_soil;40;46,4;677;387;265;200;216
03/05/2021;BlackFelt_soil;40;48;693;394;271;201;215
03/05/2021;BlackFelt_soil;40;49,6;674;385;271;203;217
03/05/2021;BlackFelt_soil;40;51,2;690;396;266;200;216
03/05/2021;BlackFelt_soil;40;52,8;695;398;271;200;213
03/05/2021;BlackFelt_soil;40;54,4;682;392;274;204;219
03/05/2021;BlackFelt_soil;40;56;683;394;263;195;212
03/05/2021;BlackFelt_soil;40;57,6;700;402;275;202;214
03/05/2021;BlackFelt_soil;40;59,2;693;397;275;204;220
03/05/2021;BlackFelt_soil;40;60,8;695;400;265;196;211
03/05/2021;BlackFelt_soil;40;62,4;693;395;273;200;212
03/05/2021;BlackFelt_soil;40;64;694;395;271;201;217
03/05/2021;BlackFelt_soil;40;65,6;714;406;271;199;214
03/05/2021;BlackFelt_soil;40;67,2;710;399;277;204;217
03/05/2021;BlackFelt_soil;40;68,8;703;396;269;199;215
03/05/2021;BlackFelt_soil;40;70,4;733;412;278;203;217
03/05/2021;BlackFelt_soil;40;72;709;398;277;205;219
03/05/2021;BlackFelt_soil;40;73,6;696;392;267;197;213
03/05/2021;BlackFelt_soil;40;75,2;711;404;277;203;215
03/05/2021;BlackFelt_soil;40;76,8;684;389;273;202;218
03/05/2021;BlackFelt_soil;40;78,4;681;395;271;199;216
03/05/2021;BlackFelt_soil;40;80;662;391;273;200;212
03/05/2021;BlackFelt_soil;40;81,6;637;383;271;200;217
03/05/2021;BlackFelt_soil;40;83,2;615;381;264;194;209
03/05/2021;BlackFelt_soil;40;84,8;588;373;267;196;208
03/05/2021;BlackFelt_soil;40;86,4;555;362;260;192;209
03/05/2021;BlackFelt_soil;40;88;532;360;255;187;201
03/05/2021;BlackFelt_soil;40;89,6;510;355;259;191;204
03/05/2021;BlackFelt_soil;40;91,2;478;346;252;187;202
03/05/2021;BlackFelt_soil;40;92,8;467;355;258;189;201
03/05/2021;BlackFelt_soil;40;94,4;443;349;259;191;204
03/05/2021;BlackFelt_soil;40;96;412;337;251;184;199
03/05/2021;BlackFelt_soil;40;97,6;400;341;252;184;194
03/05/2021;BlackFelt_soil;40;99,2;378;334;252;184;197
03/05/2021;BlackFelt_soil;40;100,8;353;323;244;179;189
03/05/2021;BlackFelt_soil;40;102,4;346;330;252;182;189
03/05/2021;BlackFelt_soil;50;1,6;120;242;214;176;185
03/05/2021;BlackFelt_soil;50;3,2;154;241;214;170;181
03/05/2021;BlackFelt_soil;50;4,8;174;252;221;174;187
03/05/2021;BlackFelt_soil;50;6,4;194;252;221;177;187
03/05/2021;BlackFelt_soil;50;8;220;253;223;174;184
03/05/2021;BlackFelt_soil;50;9,6;235;261;224;178;189
03/05/2021;BlackFelt_soil;50;11,2;255;259;221;175;189
03/05/2021;BlackFelt_soil;50;12,8;275;270;228;176;189
03/05/2021;BlackFelt_soil;50;14,4;290;279;231;184;197
03/05/2021;BlackFelt_soil;50;16;300;273;225;178;190
03/05/2021;BlackFelt_soil;50;17,6;319;288;235;183;193
03/05/2021;BlackFelt_soil;50;19,2;326;289;231;186;197
03/05/2021;BlackFelt_soil;50;20,8;353;296;235;184;196
