Date;Conditions;X;Y;Z - 21 cm;Z - 51 cm;Z - 81 cm;Z - 111cm;Z - 105.4cm
03/05/2021;BlackFelt_soil;50;22,4;368;309;243;189;201
03/05/2021;BlackFelt_soil;50;24;385;311;241;190;203
03/05/2021;BlackFelt_soil;50;25,6;420;320;248;190;203
03/05/2021;BlackFelt_soil;50;27,2;439;337;255;199;211
03/05/2021;BlackFelt_soil;50;28,8;452;331;248;194;206
03/05/2021;BlackFelt_soil;50;30,4;483;336;255;193;204
03/05/2021;BlackFelt_soil;50;32;491;347;254;198;210
03/05/2021;BlackFelt_soil;50;33,6;512;344;251;194;206
03/05/2021;BlackFelt_soil;50;35,2;538;351;258;195;207
03/05/2021;BlackFelt_soil;50;36,8;549;362;257;198;212
03/05/2021;BlackFelt_soil;50;38,4;567;358;256;194;207
03/05/2021;BlackFelt_soil;50;40;591;368;264;198;212
03/05/2021;BlackFelt_soil;50;41,6;593;376;261;200;214
03/05/2021;BlackFelt_soil;50;43,2;621;377;266;199;213
03/05/2021;BlackFelt_soil;50;44,8;625;383;267;201;215
03/05/2021;BlackFelt_soil;50;46,4;624;387;264;201;216
03/05/2021;BlackFelt_soil;50;48;647;389;273;201;216
03/05/2021;BlackFelt_soil;50;49,6;640;395;270;204;219
03/05/2021;BlackFelt_soil;50;51,2;631;393;266;200;216
03/05/2021;BlackFelt_soil;50;52,8;646;390;273;200;214
03/05/2021;BlackFelt_soil;50;54,4;652;401;273;205;220
03/05/2021;BlackFelt_soil;50;56;627;390;263;196;211
03/05/2021;BlackFelt_soil;50;57,6;660;397;277;202;216
03/05/2021;BlackFelt_soil;50;59,2;660;407;273;205;221
03/05/2021;BlackFelt_soil;50;60,8;637;392;266;197;211
03/05/2021;BlackFelt_soil;50;62,4;658;392;273;200;214
03/05/2021;BlackFelt_soil;50;64;660;405;270;202;217
03/05/2021;BlackFelt_soil;50;65,6;660;398;272;199;214
03/05/2021;BlackFelt_soil;50;67,2;682;398;275;204;219
03/05/2021;BlackFelt_soil;50;68,8;666;403;268;200;215
03/05/2021;BlackFelt_soil;50;70,4;685;404;279;204;218
03/05/2021;BlackFelt_soil;50;72;690;401;275;206;221
03/05/2021;BlackFelt_soil;50;73,6;661;397;266;197;213
03/05/2021;BlackFelt_soil;50;75,2;672;396;277;202;217
03/05/2021;BlackFelt_soil;50;76,8;664;394;270;202;218
03/05/2021;BlackFelt_soil;50;78,4;645;400;270;200;215
03/05/2021;BlackFelt_soil;50;80;630;385;273;200;215
03/05/2021;BlackFelt_soil;50;81,6;622;391;268;201;217
03/05/2021;BlackFelt_soil;50;83,2;584;381;264;195;209
03/05/2021;BlackFelt_soil;50;84,8;569;368;266;196;211
03/05/2021;BlackFelt_soil;50;86,4;548;372;258;193;208
03/05/2021;BlackFelt_soil;50;88;509;360;256;187;201
03/05/2021;BlackFelt_soil;50;89,6;497;353;258;192;205
03/05/2021;BlackFelt_soil;50;91,2;473;356;252;188;201
03/05/2021;BlackFelt_soil;50;92,8;451;353;259;189;198
03/05/2021;BlackFelt_soil;50;94,4;441;347;258;191;195
03/05/2021;BlackFelt_soil;50;96;415;348;250;184;186
03/05/2021;BlackFelt_soil;50;97,6;391;338;253;183;191
03/05/2021;BlackFelt_soil;50;99,2;385;329;250;184;197
03/05/2021;BlackFelt_soil;50;100,8;360;331;243;176;190
03/05/2021;BlackFelt_soil;50;102,4;346;323;249;178;194
03/05/2021;BlackFelt_soil;60;1,6;117;237;216;175;181
03/05/2021;BlackFelt_soil;60;3,2;148;235;210;172;184
03/05/2021;BlackFelt_soil;60;4,8;174;246;216;170;182
03/05/2021;BlackFelt_soil;60;6,4;190;247;222;179;185
03/05/2021;BlackFelt_soil;60;8;212;246;217;175;185
03/05/2021;BlackFelt_soil;60;9,6;232;255;221;173;183
03/05/2021;BlackFelt_soil;60;11,2;246;253;221;177;189
03/05/2021;BlackFelt_soil;60;12,8;269;262;221;175;190
03/05/2021;BlackFelt_soil;60;14,4;286;274;230;180;190
03/05/2021;BlackFelt_soil;60;16;291;267;224;180;192
03/05/2021;BlackFelt_soil;60;17,6;316;281;226;180;191
03/05/2021;BlackFelt_soil;60;19,2;326;283;233;184;192
03/05/2021;BlackFelt_soil;60;20,8;346;286;232;186;198
03/05/2021;BlackFelt_soil;60;22,4;371;300;236;184;196
03/05/2021;BlackFelt_soil;60;24;387;306;243;191;200
03/05/2021;BlackFelt_soil;60;25,6;414;313;243;191;205
03/05/2021;BlackFelt_soil;60;27,2;449;330;252;193;204
03/05/2021;BlackFelt_soil;60;28,8;454;326;249;195;206
03/05/2021;BlackFelt_soil;60;30,4;481;328;246;191;204
03/05/2021;BlackFelt_soil;60;32;502;340;253;194;203
03/05/2021;BlackFelt_soil;60;33,6;510;338;250;196;208
03/05/2021;BlackFelt_soil;60;35,2;538;342;249;191;205
03/05/2021;BlackFelt_soil;60;36,8;555;353;257;196;205
03/05/2021;BlackFelt_soil;60;38,4;564;353;253;196;210
03/05/2021;BlackFelt_soil;60;40;591;358;256;194;207
03/05/2021;BlackFelt_soil;60;41,6;602;370;262;200;210
03/05/2021;BlackFelt_soil;60;43,2;613;371;261;200;215
03/05/2021;BlackFelt_soil;60;44,8;626;373;262;196;208
03/05/2021;BlackFelt_soil;60;46,4;632;382;266;202;214
03/05/2021;BlackFelt_soil;60;48;639;381;265;200;216
03/05/2021;BlackFelt_soil;60;49,6;652;387;268;199;210
03/05/2021;BlackFelt_soil;60;51,2;646;388;267;202;216
03/05/2021;BlackFelt_soil;60;52,8;647;385;265;199;215
03/05/2021;BlackFelt_soil;60;54,4;670;395;272;200;212
03/05/2021;BlackFelt_soil;60;56;646;386;263;198;212
03/05/2021;BlackFelt_soil;60;57,6;664;389;267;199;214
03/05/2021;BlackFelt_soil;60;59,2;682;401;275;203;213
03/05/2021;BlackFelt_soil;60;60,8;658;387;264;198;214
03/05/2021;BlackFelt_soil;60;62,4;662;383;265;196;209
03/05/2021;BlackFelt_soil;60;64;689;397;272;202;213
03/05/2021;BlackFelt_soil;60;65,6;680;393;267;200;216
03/05/2021;BlackFelt_soil;60;67,2;690;390;271;199;212
03/05/2021;BlackFelt_soil;60;68,8;694;396;270;202;214
03/05/2021;BlackFelt_soil;60;70,4;700;397;272;203;219
03/05/2021;BlackFelt_soil;60;72;703;391;275;201;213
03/05/2021;BlackFelt_soil;60;73,6;688;392;266;200;214
03/05/2021;BlackFelt_soil;60;75,2;685;389;269;200;215
03/05/2021;BlackFelt_soil;60;76,8;683;385;272;200;211
03/05/2021;BlackFelt_soil;60;78,4;676;392;269;202;218
03/05/2021;BlackFelt_soil;60;80;640;377;265;196;210
03/05/2021;BlackFelt_soil;60;81,6;647;382;271;201;212
03/05/2021;BlackFelt_soil;60;83,2;610;374;261;196;211
03/05/2021;BlackFelt_soil;60;84,8;579;363;261;191;205
03/05/2021;BlackFelt_soil;60;86,4;572;363;261;195;206
03/05/2021;BlackFelt_soil;60;88;532;355;252;187;203
03/05/2021;BlackFelt_soil;60;89,6;507;345;256;187;199
03/05/2021;BlackFelt_soil;60;91,2;499;350;254;190;202
03/05/2021;BlackFelt_soil;60;92,8;475;350;253;188;202
03/05/2021;BlackFelt_soil;60;94,4;450;340;258;188;199
03/05/2021;BlackFelt_soil;60;96;437;340;252;187;201
03/05/2021;BlackFelt_soil;60;97,6;409;333;248;182;196
03/05/2021;BlackFelt_soil;60;99,2;393;326;253;183;194
03/05/2021;BlackFelt_soil;60;100,8;380;326;244;181;194
03/05/2021;BlackFelt_soil;60;102,4;356;321;246;179;190
03/05/2021;BlackFelt_soil;70;1,6;111;224;205;169;176
03/05/2021;BlackFelt_soil;70;3,2;138;226;207;171;179
03/05/2021;BlackFelt_soil;70;4,8;162;234;211;168;181
03/05/2021;BlackFelt_soil;70;6,4;178;234;212;172;178
03/05/2021;BlackFelt_soil;70;8;197;238;216;174;182
03/05/2021;BlackFelt_soil;70;9,6;220;241;214;169;182
03/05/2021;BlackFelt_soil;70;11,2;235;241;213;172;181
03/05/2021;BlackFelt_soil;70;12,8;252;253;221;174;188
03/05/2021;BlackFelt_soil;70;14,4;276;259;221;174;188
03/05/2021;BlackFelt_soil;70;16;281;255;217;177;185
03/05/2021;BlackFelt_soil;70;17,6;301;270;226;178;190
03/05/2021;BlackFelt_soil;70;19,2;320;269;222;177;186
03/05/2021;BlackFelt_soil;70;20,8;336;278;229;184;191
03/05/2021;BlackFelt_soil;70;22,4;356;289;233;181;194
03/05/2021;BlackFelt_soil;70;24;380;289;232;183;193
03/05/2021;BlackFelt_soil;70;25,6;400;303;242;189;200
03/05/2021;BlackFelt_soil;70;27,2;434;315;244;188;202
03/05/2021;BlackFelt_soil;70;28,8;449;309;240;189;197
03/05/2021;BlackFelt_soil;70;30,4;463;319;246;189;202
03/05/2021;BlackFelt_soil;70;32;493;323;243;186;198
03/05/2021;BlackFelt_soil;70;33,6;508;323;243;190;198
03/05/2021;BlackFelt_soil;70;35,2;520;334;249;188;202
03/05/2021;BlackFelt_soil;70;36,8;548;336;246;187;199
03/05/2021;BlackFelt_soil;70;38,4;559;337;249;192;201
03/05/2021;BlackFelt_soil;70;40;571;351;253;190;205
03/05/2021;BlackFelt_soil;70;41,6;597;350;250;190;202
03/05/2021;BlackFelt_soil;70;43,2;606;357;259;197;208
03/05/2021;BlackFelt_soil;70;44,8;607;364;256;190;205
03/05/2021;BlackFelt_soil;70;46,4;632;362;255;193;204
03/05/2021;BlackFelt_soil;70;48;634;368;265;197;212
03/05/2021;BlackFelt_soil;70;49,6;632;373;259;191;206
03/05/2021;BlackFelt_soil;70;51,2;648;369;257;194;205
03/05/2021;BlackFelt_soil;70;52,8;640;371;265;195;210
03/05/2021;BlackFelt_soil;70;54,4;644;382;261;192;207
03/05/2021;BlackFelt_soil;70;56;644;365;254;191;201
03/05/2021;BlackFelt_soil;70;57,6;651;377;267;195;210
03/05/2021;BlackFelt_soil;70;59,2;661;385;262;192;206
03/05/2021;BlackFelt_soil;70;60,8;658;369;258;193;203
03/05/2021;BlackFelt_soil;70;62,4;650;373;262;190;206
03/05/2021;BlackFelt_soil;70;64;674;382;259;191;203
03/05/2021;BlackFelt_soil;70;65,6;686;376;265;196;208
03/05/2021;BlackFelt_soil;70;67,2;674;380;264;191;207
03/05/2021;BlackFelt_soil;70;68,8;690;378;258;191;202
03/05/2021;BlackFelt_soil;70;70,4;707;379;272;198;213
03/05/2021;BlackFelt_soil;70;72;686;383;264;192;206
03/05/2021;BlackFelt_soil;70;73,6;692;370;257;192;202
03/05/2021;BlackFelt_soil;70;75,2;690;373;269;195;211
03/05/2021;BlackFelt_soil;70;76,8;662;376;259;189;203
03/05/2021;BlackFelt_soil;70;78,4;682;372;263;196;207
03/05/2021;BlackFelt_soil;70;80;640;362;263;190;206
03/05/2021;BlackFelt_soil;70;81,6;626;370;258;190;203
03/05/2021;BlackFelt_soil;70;83,2;617;354;258;191;204
03/05/2021;BlackFelt_soil;70;84,8;577;348;256;185;201
03/05/2021;BlackFelt_soil;70;86,4;554;351;249;185;197
03/05/2021;BlackFelt_soil;70;88;537;336;251;184;198
03/05/2021;BlackFelt_soil;70;89,6;502;334;248;180;196
03/05/2021;BlackFelt_soil;70;91,2;483;336;244;183;193
03/05/2021;BlackFelt_soil;70;92,8;479;329;254;186;201
03/05/2021;BlackFelt_soil;70;94,4;443;325;249;181;197
03/05/2021;BlackFelt_soil;70;96;422;326;245;183;194
03/05/2021;BlackFelt_soil;70;97,6;409;313;250;181;198
03/05/2021;BlackFelt_soil;70;99,2;378;312;243;179;193
03/05/2021;BlackFelt_soil;70;100,8;362;310;241;182;193
03/05/2021;BlackFelt_soil;70;102,4;349;302;246;179;196
03/05/2021;BlackFelt_soil;80;1,6;93;214;198;165;171
03/05/2021;BlackFelt_soil;80;3,2;118;210;197;161;174
03/05/2021;BlackFelt_soil;80;4,8;138;218;204;166;176
03/05/2021;BlackFelt_soil;80;6,4;150;222;204;166;173
03/05/2021;BlackFelt_soil;80;8;168;219;205;166;177
03/05/2021;BlackFelt_soil;80;9,6;185;226;207;168;176
03/05/2021;BlackFelt_soil;80;11,2;198;227;204;164;176
03/05/2021;BlackFelt_soil;80;12,8;217;231;210;168;183
03/05/2021;BlackFelt_soil;80;14,4;232;244;213;172;182
03/05/2021;BlackFelt_soil;80;16;239;238;207;167;179
03/05/2021;BlackFelt_soil;80;17,6;259;246;217;175;184
03/05/2021;BlackFelt_soil;80;19,2;268;254;214;173;181
03/05/2021;BlackFelt_soil;80;20,8;284;257;217;174;185
03/05/2021;BlackFelt_soil;80;22,4;301;266;225;179;188
03/05/2021;BlackFelt_soil;80;24;316;274;223;177;187
03/05/2021;BlackFelt_soil;80;25,6;339;279;230;180;194
03/05/2021;BlackFelt_soil;80;27,2;365;292;236;186;196
03/05/2021;BlackFelt_soil;80;28,8;371;291;230;180;191
03/05/2021;BlackFelt_soil;80;30,4;395;292;235;183;196
03/05/2021;BlackFelt_soil;80;32;411;304;235;183;192
03/05/2021;BlackFelt_soil;80;33,6;424;305;232;180;192
03/05/2021;BlackFelt_soil;80;35,2;447;304;238;184;196
03/05/2021;BlackFelt_soil;80;36,8;461;317;237;183;193
03/05/2021;BlackFelt_soil;80;38,4;471;316;236;181;194
03/05/2021;BlackFelt_soil;80;40;493;319;244;187;198
03/05/2021;BlackFelt_soil;80;41,6;502;332;241;184;195
03/05/2021;BlackFelt_soil;80;43,2;512;332;245;186;201
03/05/2021;BlackFelt_soil;80;44,8;524;331;247;188;198
03/05/2021;BlackFelt_soil;80;46,4;528;341;244;185;197
03/05/2021;BlackFelt_soil;80;48;537;341;251;189;205
03/05/2021;BlackFelt_soil;80;49,6;546;340;249;188;199
03/05/2021;BlackFelt_soil;80;51,2;540;347;245;184;197
03/05/2021;BlackFelt_soil;80;52,8;541;343;250;188;203
03/05/2021;BlackFelt_soil;80;54,4;558;346;251;189;199
03/05/2021;BlackFelt_soil;80;56;534;343;241;181;194
03/05/2021;BlackFelt_soil;80;57,6;553;346;254;189;203
03/05/2021;BlackFelt_soil;80;59,2;569;351;251;188;199
03/05/2021;BlackFelt_soil;80;60,8;547;348;244;181;196
03/05/2021;BlackFelt_soil;80;62,4;558;342;251;186;198
03/05/2021;BlackFelt_soil;80;64;577;351;248;184;196
03/05/2021;BlackFelt_soil;80;65,6;569;353;250;185;200
03/05/2021;BlackFelt_soil;80;67,2;584;346;254;188;199
03/05/2021;BlackFelt_soil;80;68,8;585;353;246;182;195
03/05/2021;BlackFelt_soil;80;70,4;591;356;257;190;205
03/05/2021;BlackFelt_soil;80;72;600;348;253;188;199
03/05/2021;BlackFelt_soil;80;73,6;583;348;244;181;194
03/05/2021;BlackFelt_soil;80;75,2;580;349;256;189;203
03/05/2021;BlackFelt_soil;80;76,8;583;341;250;184;196
03/05/2021;BlackFelt_soil;80;78,4;573;351;249;184;199
03/05/2021;BlackFelt_soil;80;80;545;337;253;187;200
03/05/2021;BlackFelt_soil;80;81,6;555;338;248;184;196
03/05/2021;BlackFelt_soil;80;83,2;518;337;245;181;197
03/05/2021;BlackFelt_soil;80;84,8;492;324;247;183;195
03/05/2021;BlackFelt_soil;80;86,4;489;322;240;178;190
03/05/2021;BlackFelt_soil;80;88;452;320;238;176;192
03/05/2021;BlackFelt_soil;80;89,6;431;308;241;179;190
03/05/2021;BlackFelt_soil;80;91,2;425;308;235;174;187
03/05/2021;BlackFelt_soil;80;92,8;400;313;243;180;195
03/05/2021;BlackFelt_soil;80;94,4;379;303;242;179;191
03/05/2021;BlackFelt_soil;80;96;368;300;234;174;188
03/05/2021;BlackFelt_soil;80;97,6;341;299;239;178;192
03/05/2021;BlackFelt_soil;80;99,2;326;289;235;176;188
03/05/2021;BlackFelt_soil;80;100,8;316;290;230;172;187
03/05/2021;BlackFelt_soil;80;102,4;293;288;237;178;190
03/05/2021;BlackFelt_soil;90;1,6;81;194;189;157;165
03/05/2021;BlackFelt_soil;90;3,2;100;199;188;158;168
03/05/2021;BlackFelt_soil;90;4,8;116;198;195;158;166
03/05/2021;BlackFelt_soil;90;6,4;124;202;194;158;169
03/05/2021;BlackFelt_soil;90;8;137;204;195;161;169
03/05/2021;BlackFelt_soil;90;9,6;150;203;197;158;167
03/05/2021;BlackFelt_soil;90;11,2;159;207;194;156;172
03/05/2021;BlackFelt_soil;90;12,8;172;213;199;162;172
03/05/2021;BlackFelt_soil;90;14,4;183;217;203;162;172
03/05/2021;BlackFelt_soil;90;16;187;220;197;161;174
03/05/2021;BlackFelt_soil;90;17,6;201;225;206;166;173
03/05/2021;BlackFelt_soil;90;19,2;206;226;203;163;173
03/05/2021;BlackFelt_soil;90;20,8;217;239;207;168;179
03/05/2021;BlackFelt_soil;90;22,4;229;240;214;169;177
03/05/2021;BlackFelt_soil;90;24;238;246;213;168;182
03/05/2021;BlackFelt_soil;90;25,6;254;258;218;175;185
03/05/2021;BlackFelt_soil;90;27,2;270;262;225;175;186
03/05/2021;BlackFelt_soil;90;28,8;276;265;219;173;187
03/05/2021;BlackFelt_soil;90;30,4;292;270;223;177;185
03/05/2021;BlackFelt_soil;90;32;302;270;223;173;183
03/05/2021;BlackFelt_soil;90;33,6;310;278;220;174;188
03/05/2021;BlackFelt_soil;90;35,2;325;280;226;176;184
03/05/2021;BlackFelt_soil;90;36,8;334;281;225;173;184
03/05/2021;BlackFelt_soil;90;38,4;342;290;224;176;188
03/05/2021;BlackFelt_soil;90;40;358;290;232;177;185
03/05/2021;BlackFelt_soil;90;41,6;362;292;228;174;188
03/05/2021;BlackFelt_soil;90;43,2;373;306;232;181;192
03/05/2021;BlackFelt_soil;90;44,8;379;299;233;177;186
03/05/2021;BlackFelt_soil;90;46,4;382;303;230;177;191
03/05/2021;BlackFelt_soil;90;48;389;314;236;184;194
03/05/2021;BlackFelt_soil;90;49,6;393;305;235;178;188
03/05/2021;BlackFelt_soil;90;51,2;388;308;231;178;192
03/05/2021;BlackFelt_soil;90;52,8;392;316;236;182;191
03/05/2021;BlackFelt_soil;90;54,4;401;311;236;178;188
03/05/2021;BlackFelt_soil;90;56;385;304;227;174;188
03/05/2021;BlackFelt_soil;90;57,6;402;319;238;181;190
03/05/2021;BlackFelt_soil;90;59,2;410;312;235;176;188
03/05/2021;BlackFelt_soil;90;60,8;395;310;228;174;187
03/05/2021;BlackFelt_soil;90;62,4;407;314;235;175;183
03/05/2021;BlackFelt_soil;90;64;418;311;232;174;186
03/05/2021;BlackFelt_soil;90;65,6;416;319;234;178;190
03/05/2021;BlackFelt_soil;90;67,2;430;319;237;177;186
03/05/2021;BlackFelt_soil;90;68,8;428;309;230;174;188
03/05/2021;BlackFelt_soil;90;70,4;433;326;240;183;193
03/05/2021;BlackFelt_soil;90;72;443;317;237;176;187
03/05/2021;BlackFelt_soil;90;73,6;427;306;229;173;188
03/05/2021;BlackFelt_soil;90;75,2;427;321;240;180;189
03/05/2021;BlackFelt_soil;90;76,8;431;310;233;172;184
03/05/2021;BlackFelt_soil;90;78,4;420;309;234;176;190
03/05/2021;BlackFelt_soil;90;80;401;313;237;175;184
03/05/2021;BlackFelt_soil;90;81,6;407;305;233;172;185
03/05/2021;BlackFelt_soil;90;83,2;379;298;230;173;186
03/05/2021;BlackFelt_soil;90;84,8;366;301;232;170;180
03/05/2021;BlackFelt_soil;90;86,4;362;290;226;167;181
03/05/2021;BlackFelt_soil;90;88;335;284;225;168;180
03/05/2021;BlackFelt_soil;90;89,6;322;287;227;166;176
03/05/2021;BlackFelt_soil;90;91,2;319;277;221;164;179
03/05/2021;BlackFelt_soil;90;92,8;298;282;229;170;180
03/05/2021;BlackFelt_soil;90;94,4;290;281;228;165;177
03/05/2021;BlackFelt_soil;90;96;281;269;222;163;180
03/05/2021;BlackFelt_soil;90;97,6;262;271;226;166;177
03/05/2021;BlackFelt_soil;90;99,2;255;268;222;162;175
03/05/2021;BlackFelt_soil;90;100,8;243;257;217;161;177
03/05/2021;BlackFelt_soil;90;102,4;228;265;224;163;175
03/05/2021;BlackFelt_soil;95;1,6;74;189;187;159;162
03/05/2021;BlackFelt_soil;95;3,2;92;188;183;153;161
03/05/2021;BlackFelt_soil;95;4,8;103;194;186;153;165
03/05/2021;BlackFelt_soil;95;6,4;111;192;193;159;162
03/05/2021;BlackFelt_soil;95;8;123;192;188;155;163
03/05/2021;BlackFelt_soil;95;9,6;132;196;188;156;166
03/05/2021;BlackFelt_soil;95;11,2;141;195;191;156;164
03/05/2021;BlackFelt_soil;95;12,8;152;203;190;154;169
03/05/2021;BlackFelt_soil;95;14,4;160;210;197;161;171
03/05/2021;BlackFelt_soil;95;16;166;206;194;158;165
03/05/2021;BlackFelt_soil;95;17,6;177;218;195;160;171
03/05/2021;BlackFelt_soil;95;19,2;182;218;201;165;169
03/05/2021;BlackFelt_soil;95;20,8;194;223;202;164;171
03/05/2021;BlackFelt_soil;95;22,4;201;233;203;164;176
03/05/2021;BlackFelt_soil;95;24;210;234;211;170;176
03/05/2021;BlackFelt_soil;95;25,6;225;243;211;169;180
03/05/2021;BlackFelt_soil;95;27,2;236;253;216;174;185
03/05/2021;BlackFelt_soil;95;28,8;242;249;217;173;179
03/05/2021;BlackFelt_soil;95;30,4;255;257;213;170;182
03/05/2021;BlackFelt_soil;95;32;262;260;217;173;182
03/05/2021;BlackFelt_soil;95;33,6;273;259;218;172;179
03/05/2021;BlackFelt_soil;95;35,2;283;268;214;169;183
03/05/2021;BlackFelt_soil;95;36,8;290;268;221;174;182
03/05/2021;BlackFelt_soil;95;38,4;302;270;220;172;180
03/05/2021;BlackFelt_soil;95;40;311;279;219;172;186
03/05/2021;BlackFelt_soil;95;41,6;315;278;226;176;183
03/05/2021;BlackFelt_soil;95;43,2;330;284;225;175;185
03/05/2021;BlackFelt_soil;95;44,8;326;286;221;174;186
03/05/2021;BlackFelt_soil;95;46,4;329;285;227;178;184
03/05/2021;BlackFelt_soil;95;48;343;293;225;176;190
03/05/2021;BlackFelt_soil;95;49,6;337;292;225;177;188
03/05/2021;BlackFelt_soil;95;51,2;337;288;228;177;185
03/05/2021;BlackFelt_soil;95;52,8;347;291;225;174;188
03/05/2021;BlackFelt_soil;95;54,4;349;295;227;178;188
03/05/2021;BlackFelt_soil;95;56;340;284;222;173;181
03/05/2021;BlackFelt_soil;95;57,6;359;296;223;174;188
03/05/2021;BlackFelt_soil;95;59,2;356;298;228;178;185
03/05/2021;BlackFelt_soil;95;60,8;349;287;221;171;179
03/05/2021;BlackFelt_soil;95;62,4;364;294;219;170;184
03/05/2021;BlackFelt_soil;95;64;362;295;227;176;182
03/05/2021;BlackFelt_soil;95;65,6;367;293;223;173;183
03/05/2021;BlackFelt_soil;95;67,2;380;300;223;174;187
03/05/2021;BlackFelt_soil;95;68,8;370;294;225;175;181
03/05/2021;BlackFelt_soil;95;70,4;387;300;225;176;189
03/05/2021;BlackFelt_soil;95;72;387;302;226;176;186
03/05/2021;BlackFelt_soil;95;73,6;370;292;223;172;179
03/05/2021;BlackFelt_soil;95;75,2;384;295;223;172;186
03/05/2021;BlackFelt_soil;95;76,8;374;298;225;173;181
03/05/2021;BlackFelt_soil;95;78,4;364;293;226;172;181
03/05/2021;BlackFelt_soil;95;80;362;288;221;167;184
03/05/2021;BlackFelt_soil;95;81,6;354;293;228;172;181
03/05/2021;BlackFelt_soil;95;83,2;333;280;221;167;178
03/05/2021;BlackFelt_soil;95;84,8;332;279;218;165;180
03/05/2021;BlackFelt_soil;95;86,4;313;277;222;167;175
03/05/2021;BlackFelt_soil;95;88;294;265;214;160;174
03/05/2021;BlackFelt_soil;95;89,6;294;269;216;161;176
03/05/2021;BlackFelt_soil;95;91,2;276;265;218;162;171
03/05/2021;BlackFelt_soil;95;92,8;268;262;216;160;176
03/05/2021;BlackFelt_soil;95;94,4;267;266;219;162;175
03/05/2021;BlackFelt_soil;95;96;247;256;217;159;169
03/05/2021;BlackFelt_soil;95;97,6;237;250;212;155;172
03/05/2021;BlackFelt_soil;95;99,2;233;253;216;158;171
03/05/2021;BlackFelt_soil;95;100,8;215;243;212;154;167
03/05/2021;BlackFelt_soil;95;102,4;211;243;210;152;173