Date;Plant;Leaf;SPAD
25/01/2021;1;1;61.4
25/01/2021;1;2;71.5
25/01/2021;1;3;73.6
25/01/2021;1;4;68.7
25/01/2021;1;5;58.9
25/01/2021;1;6;50.8
25/01/2021;1;7;45.0
26/01/2021;1;1;61.6
26/01/2021;1;2;60.7
26/01/2021;1;3;63.5
26/01/2021;1;4;58.5
26/01/2021;1;5;57.8
26/01/2021;1;6;54.6
26/01/2021;1;7;50.6
27/01/2021;1;1;61.3
27/01/2021;1;2;69.2
27/01/2021;1;3;68.0
27/01/2021;1;4;59.8
27/01/2021;1;5;58.8
27/01/2021;1;6;57.4
27/01/2021;1;7;48.3
28/01/2021;1;1;59.1
28/01/2021;1;2;66.6
28/01/2021;1;3;67.5
28/01/2021;1;4;62.9
28/01/2021;1;5;61.3
28/01/2021;1;6;53.3
28/01/2021;1;7;49.7
29/01/2021;1;1;56.7
29/01/2021;1;2;61.2
29/01/2021;1;3;66.5
29/01/2021;1;4;64.8
29/01/2021;1;5;61.4
29/01/2021;1;6;55.7
29/01/2021;1;7;47.0
01/02/2021;2;1;76.2
01/02/2021;2;2;72.2
01/02/2021;2;3;68.3
01/02/2021;2;4;65.5
01/02/2021;2;5;50.0
01/02/2021;2;6;37.5
02/02/2021;2;1;74.6
02/02/2021;2;2;70.9
02/02/2021;2;3;66.6
02/02/2021;2;4;62.9
02/02/2021;2;5;50.0
02/02/2021;2;6;39.8
03/02/2021;2;1;75.1
03/02/2021;2;2;71.6
03/02/2021;2;3;66.4
03/02/2021;2;4;63.3
03/02/2021;2;5;49.3
03/02/2021;2;6;42.0
04/02/2021;2;1;70.4
04/02/2021;2;2;74.1
04/02/2021;2;3;71.1
04/02/2021;2;4;66.9
04/02/2021;2;5;52.1
04/02/2021;2;6;41.3
08/02/2021;3;1;72.1
08/02/2021;3;2;67.8
08/02/2021;3;3;63.2
08/02/2021;3;4;57.5
08/02/2021;3;5;58.5
08/02/2021;3;6;53.1
09/02/2021;3;1;71.5
09/02/2021;3;2;66.6
09/02/2021;3;3;62.0
09/02/2021;3;4;59.6
09/02/2021;3;5;58.7
09/02/2021;3;6;50.8
10/02/2021;3;1;70.9
10/02/2021;3;2;66.4
10/02/2021;3;3;60.5
10/02/2021;3;4;59.3
10/02/2021;3;5;57.1
10/02/2021;3;6;53.2
11/02/2021;3;1;67.3
11/02/2021;3;2;67.0
11/02/2021;3;3;59.8
11/02/2021;3;4;58.6
11/02/2021;3;5;54.7
11/02/2021;3;6;54.0
22/02/2021;4;1;67.1
22/02/2021;4;2;61.4
22/02/2021;4;3;73.8
22/02/2021;4;4;71.1
22/02/2021;4;5;66.1
22/02/2021;4;6;58.8
22/02/2021;4;7;56.7
22/02/2021;4;8;47.5
23/02/2021;4;1;57.0
23/02/2021;4;2;61.0
23/02/2021;4;3;75.0
23/02/2021;4;4;67.6
23/02/2021;4;5;64.8
23/02/2021;4;6;59.5
23/02/2021;4;7;55.1
23/02/2021;4;8;51.4
24/02/2021;4;1;64.9
24/02/2021;4;2;63.9
24/02/2021;4;3;75.0
24/02/2021;4;4;68.5
24/02/2021;4;5;65.4
24/02/2021;4;6;63.3
24/02/2021;4;7;57.2
24/02/2021;4;8;47.6
25/02/2021;4;1;61.8
25/02/2021;4;2;65.1
25/02/2021;4;3;73.8
25/02/2021;4;4;71.9
25/02/2021;4;5;64.5
25/02/2021;4;6;59.0
25/02/2021;4;7;56.6
25/02/2021;4;8;47.6
02/03/2021;3;1;68.5
02/03/2021;3;2;64.4
02/03/2021;3;3;64.1
02/03/2021;3;4;54.5
02/03/2021;3;5;58.7
02/03/2021;3;6;52.0
02/03/2021;3;7;37.6
03/03/2021;2;1;71.4
03/03/2021;2;2;76.8
03/03/2021;2;3;67.2
03/03/2021;2;4;61.7
03/03/2021;2;5;60.9
03/03/2021;2;6;48.3
03/03/2021;2;7;46.0
04/03/2021;2;1;69.5
04/03/2021;2;2;73.8
04/03/2021;2;3;67.7
04/03/2021;2;4;62.4
04/03/2021;2;5;58.8
04/03/2021;2;6;48.8
04/03/2021;2;7;45.5
05/03/2021;4;1;55.1
05/03/2021;4;2;68.7
05/03/2021;4;3;73.9
05/03/2021;4;4;70.2
05/03/2021;4;5;64.6
05/03/2021;4;6;56.6
05/03/2021;4;7;55.7
05/03/2021;4;8;48.5
05/03/2021;4;9;37.7
08/03/2021;3;1;69.9
08/03/2021;3;2;66.0
08/03/2021;3;3;57.3
08/03/2021;3;4;55.6
08/03/2021;3;5;55.9
08/03/2021;3;6;53.0
08/03/2021;3;7;47.5
09/03/2021;1;1;66.6
09/03/2021;1;2;66.0
09/03/2021;1;3;67.0
09/03/2021;1;4;60.5
09/03/2021;1;5;60.2
09/03/2021;1;6;54.5
09/03/2021;1;7;52.1
09/03/2021;1;8;38.0
10/03/2021;2;1;71.4
10/03/2021;2;2;75.1
10/03/2021;2;3;71.2
10/03/2021;2;4;63.7
10/03/2021;2;5;56.6
10/03/2021;2;6;49.9
10/03/2021;2;7;42.3
11/03/2021;4;1;66.2
11/03/2021;4;2;64.1
11/03/2021;4;3;76.2
11/03/2021;4;4;71.5
11/03/2021;4;5;68.7
11/03/2021;4;6;58.5
11/03/2021;4;7;57.8
11/03/2021;4;8;45.8
11/03/2021;4;9;38.1
12/03/2021;3;1;68.1
12/03/2021;3;2;63.8
12/03/2021;3;3;62.6
12/03/2021;3;4;55.0
12/03/2021;3;5;55.4
12/03/2021;3;6;52.9
12/03/2021;3;7;36.8
15/03/2021;4;1;44.8
15/03/2021;4;2;63.2
15/03/2021;4;3;76.3
15/03/2021;4;4;72.5
15/03/2021;4;5;65.4
15/03/2021;4;6;60.6
15/03/2021;4;7;57.3
15/03/2021;4;8;44.7
15/03/2021;4;9;46.9
15/03/2021;1;1;64.1
15/03/2021;1;2;69.4
15/03/2021;1;3;67.5
15/03/2021;1;4;60.1
15/03/2021;1;5;60.9
15/03/2021;1;6;54.6
15/03/2021;1;7;54.5
15/03/2021;1;8;44.3
16/03/2021;3;1;67.3
16/03/2021;3;2;65.9
16/03/2021;3;3;62.3
16/03/2021;3;4;54.8
16/03/2021;3;5;54.9
16/03/2021;3;6;54.1
16/03/2021;3;7;49.0
17/03/2021;4;1;46.4
17/03/2021;4;2;65.6
17/03/2021;4;3;76.2
17/03/2021;4;4;75.7
17/03/2021;4;5;65.7
17/03/2021;4;6;56.5
17/03/2021;4;7;57.4
17/03/2021;4;8;53.1
17/03/2021;4;9;56.7
18/03/2021;2;1;71.9
18/03/2021;2;2;77.5
18/03/2021;2;3;73.9
18/03/2021;2;4;66.2
18/03/2021;2;5;55.7
18/03/2021;2;6;55.6
18/03/2021;2;7;46.6
19/03/2021;1;1;69.0
19/03/2021;1;2;70.0
19/03/2021;1;3;68.5
19/03/2021;1;4;67.2
19/03/2021;1;5;56.2
19/03/2021;1;6;59.8
19/03/2021;1;7;56.8
19/03/2021;1;8;44.3
22/03/2021;3;1;70.5
22/03/2021;3;2;68.1
22/03/2021;3;3;63.4
22/03/2021;3;4;60.3
22/03/2021;3;5;54.6
22/03/2021;3;6;50.6
22/03/2021;3;7;45.0
23/03/2021;4;1;56.2
23/03/2021;4;2;61.4
23/03/2021;4;3;78.6
23/03/2021;4;4;72.6
23/03/2021;4;5;69.2
23/03/2021;4;6;57.2
23/03/2021;4;7;58.4
23/03/2021;4;8;50.4
23/03/2021;4;9;50.9
24/03/2021;1;1;66.8
24/03/2021;1;2;72.2
24/03/2021;1;3;67.2
24/03/2021;1;4;61.5
24/03/2021;1;5;54.0
24/03/2021;1;6;50.5
24/03/2021;1;7;56.8
24/03/2021;1;8;43.6
25/03/2021;2;1;71.4
25/03/2021;2;2;77.9
25/03/2021;2;3;70.9
25/03/2021;2;4;64.5
25/03/2021;2;5;57.5
25/03/2021;2;6;55.9
25/03/2021;2;7;48.0
26/03/2021;4;1;41.7
26/03/2021;4;2;67.1
26/03/2021;4;3;78.3
26/03/2021;4;4;73.9
26/03/2021;4;5;67.3
26/03/2021;4;6;55.9
26/03/2021;4;7;58.7
26/03/2021;4;8;54.3
26/03/2021;4;9;50.5
29/03/2021;3;1;70.9
29/03/2021;3;2;68.5
29/03/2021;3;3;64.1
29/03/2021;3;4;56.3
29/03/2021;3;5;53.9
29/03/2021;3;6;48.4
29/03/2021;3;7;51.1
29/03/2021;3;8;49.7
30/03/2021;1;1;62.5
30/03/2021;1;2;71.4
30/03/2021;1;3;67.1
30/03/2021;1;4;65.2
30/03/2021;1;5;55.6
30/03/2021;1;6;49.5
30/03/2021;1;7;55.7
30/03/2021;1;8;38.9
30/03/2021;1;9;35.8
31/03/2021;2;1;69.6
31/03/2021;2;2;78.9
31/03/2021;2;3;71.6
31/03/2021;2;4;60.6
31/03/2021;2;5;58.6
31/03/2021;2;6;54.2
31/03/2021;2;7;55.0
01/04/2021;3;1;70.3
01/04/2021;3;2;67.2
01/04/2021;3;3;60.8
01/04/2021;3;4;55.4
01/04/2021;3;5;56.3
01/04/2021;3;6;51.4
01/04/2021;3;7;40.7
02/04/2021;4;1;0
02/04/2021;4;2;56.4
02/04/2021;4;3;75.4
02/04/2021;4;4;69.8
02/04/2021;4;5;66.0
02/04/2021;4;6;53.1
02/04/2021;4;7;57.3
02/04/2021;4;8;46.7
02/04/2021;4;9;47.8
06/04/2021;1;1;61.2
06/04/2021;1;2;70.3
06/04/2021;1;3;61.6
06/04/2021;1;4;63.7
06/04/2021;1;5;56.0
06/04/2021;1;6;49.9
06/04/2021;1;7;55.7
06/04/2021;1;8;43.2
06/04/2021;1;9;70.3
07/04/2021;2;1;72.1
07/04/2021;2;2;77.2
07/04/2021;2;3;72.5
07/04/2021;2;4;66.2
07/04/2021;2;5;54.9
07/04/2021;2;6;56.6
07/04/2021;2;7;53.0
07/04/2021;2;8;53.1
07/04/2021;2;9;34.7
08/04/2021;4;1;0
08/04/2021;4;2;51.9
08/04/2021;4;3;73.0
08/04/2021;4;4;70.8
08/04/2021;4;5;63.1
08/04/2021;4;6;56.5
08/04/2021;4;7;54.4
08/04/2021;4;8;48.8
08/04/2021;4;9;44.1
08/04/2021;4;10;45.4
09/04/2021;3;1;69.8
09/04/2021;3;2;66.7
09/04/2021;3;3;60.0
09/04/2021;3;4;52.2
09/04/2021;3;5;50.4
09/04/2021;3;6;46.7
09/04/2021;3;7;44.7
09/04/2021;3;8;50.1
12/04/2021;1;1;50.4
12/04/2021;1;2;67.8
12/04/2021;1;3;64.7
12/04/2021;1;4;68.0
12/04/2021;1;5;52.2
12/04/2021;1;6;44.4
12/04/2021;1;7;52.7
12/04/2021;1;8;42.8
12/04/2021;1;9;43.8
13/04/2021;3;1;69.1
13/04/2021;3;2;67.7
13/04/2021;3;3;61.7
13/04/2021;3;4;50.8
13/04/2021;3;5;51.4
13/04/2021;3;6;43.1
13/04/2021;3;7;35.1
13/04/2021;3;8;48.4
14/04/2021;2;1;70.7
14/04/2021;2;2;77.2
14/04/2021;2;3;71.2
14/04/2021;2;4;64.2
14/04/2021;2;5;55.6
14/04/2021;2;6;56.0
14/04/2021;2;7;46.7
14/04/2021;2;8;54.1
15/04/2021;4;1;0
15/04/2021;4;2;60.4
15/04/2021;4;3;72.1
15/04/2021;4;4;68.1
15/04/2021;4;5;64.1
15/04/2021;4;6;58.9
15/04/2021;4;7;53.3
15/04/2021;4;8;45.8
15/04/2021;4;9;45.7
15/04/2021;4;10;39.2
16/04/2021;1;1;57.1
16/04/2021;1;2;68.4
16/04/2021;1;3;61.7
16/04/2021;1;4;66.7
16/04/2021;1;5;55.0
16/04/2021;1;6;47.5
16/04/2021;1;7;55.4
16/04/2021;1;8;40.6
16/04/2021;1;9;42.1
16/04/2021;1;10;38.3
19/04/2021;3;1;66.4
19/04/2021;3;2;61.5
19/04/2021;3;3;58.7
19/04/2021;3;4;48.9
19/04/2021;3;5;46.3
19/04/2021;3;6;43.8
19/04/2021;3;7;37.4
19/04/2021;3;8;42.5
19/04/2021;3;9;32.3
20/04/2021;2;1;70.9
20/04/2021;2;2;77.3
20/04/2021;2;3;70.9
20/04/2021;2;4;54.2
20/04/2021;2;5;54.5
20/04/2021;2;6;55.4
20/04/2021;2;7;51.3
20/04/2021;2;8;55.9
20/04/2021;2;9;35.8
21/04/2021;4;1;0
21/04/2021;4;2;54.9
21/04/2021;4;3;72.5
21/04/2021;4;4;66.2
21/04/2021;4;5;63.8
21/04/2021;4;6;57.3
21/04/2021;4;7;55.2
21/04/2021;4;8;43.4
21/04/2021;4;9;42.7
21/04/2021;4;10;35.4
22/04/2021;1;1;58.7
22/04/2021;1;2;67.3
22/04/2021;1;3;64.8
22/04/2021;1;4;60.7
22/04/2021;1;5;54.1
22/04/2021;1;6;46.4
22/04/2021;1;7;53.5
22/04/2021;1;8;40.3
22/04/2021;1;9;45.7
26/04/2021;1;1;49.4
26/04/2021;1;2;65.5
26/04/2021;1;3;59.5
26/04/2021;1;4;65.8
26/04/2021;1;5;51.2
26/04/2021;1;6;46.1
26/04/2021;1;7;52.6
26/04/2021;1;8;34.3
26/04/2021;1;9;39.5
26/04/2021;1;10;35.4
27/04/2021;4;1;0
27/04/2021;4;2;55.1
27/04/2021;4;3;70.4
27/04/2021;4;4;65.5
27/04/2021;4;5;63.4
27/04/2021;4;6;49.8
27/04/2021;4;7;52.8
27/04/2021;4;8;48.2
27/04/2021;4;9;51.8
27/04/2021;4;10;34.3
27/04/2021;4;11;22.90
29/04/2021;1;1;66.8
29/04/2021;1;2;66.2
29/04/2021;1;3;61.6
29/04/2021;1;4;63.8
29/04/2021;1;5;51.8
29/04/2021;1;6;42.9
29/04/2021;1;7;52.6
29/04/2021;1;8;38.7
29/04/2021;1;9;43.4
29/04/2021;1;10;38.1
03/05/2021;1;1;65.6
03/05/2021;1;2;62.2
03/05/2021;1;3;67.8
03/05/2021;1;4;61.7
03/05/2021;1;5;54.8
03/05/2021;1;6;46.7
03/05/2021;1;7;49.9
03/05/2021;1;8;38.8
03/05/2021;1;9;42.3
03/05/2021;1;10;31.9
